responseID,VCF0705
2996,2
2997,1
2998,2
2999,1
3000,2
3001,2
3002,1
3003,1
3004,1
3005,1
3006,1
3007,2
3008,1
3009,2
3010,1
3011,1
3012,2
3013,2
3014,2
3015,1
3016,1
3017,2
3018,1
3019,1
3020,2
3021,2
3022,2
3023,1
3024,2
3025,1
3026,2
3027,2
3028,1
3029,1
3030,1
3031,1
3032,1
3033,2
3034,1
3035,2
3036,2
3037,1
3038,1
3039,2
3040,2
3041,1
3042,1
3043,2
3044,2
3045,2
3046,1
3047,1
3048,2
3049,1
3050,2
3051,1
3052,2
3053,1
3054,1
3055,1
3056,1
3057,2
3058,2
3059,2
3060,1
3061,2
3062,2
3063,1
3064,1
3065,1
3066,1
3067,2
3068,1
3069,1
3070,2
3071,1
3072,1
3073,2
3074,2
3075,1
3076,1
3077,1
3078,1
3079,2
3080,2
3081,2
3082,2
3083,2
3084,1
3085,2
3086,1
3087,2
3088,2
3089,1
3090,2
3091,2
3092,2
3093,1
3094,2
3095,2
3096,2
3097,1
3098,2
3099,2
3100,2
3101,1
3102,1
3103,2
3104,1
3105,2
3106,2
3107,2
3108,1
3109,2
3110,2
3111,1
3112,2
3113,2
3114,1
3115,2
3116,1
3117,2
3118,2
3119,2
3120,1
3121,1
3122,1
3123,1
3124,2
3125,1
3126,1
3127,1
3128,1
3129,1
3130,1
3131,2
3132,1
3133,1
3134,1
3135,2
3136,1
3137,1
3138,2
3139,1
3140,2
3141,1
3142,2
3143,1
3144,2
3145,1
3146,2
3147,1
3148,1
3149,1
3150,2
3151,1
3152,2
3153,2
3154,2
3155,2
3156,1
3157,2
3158,1
3159,1
3160,1
3161,1
3162,2
3163,2
3164,1
3165,2
3166,2
3167,1
3168,1
3169,1
3170,2
3171,2
3172,2
3173,1
3174,1
3175,2
3176,2
3177,1
3178,1
3179,1
3180,1
3181,2
3182,2
3183,2
3184,2
3185,1
3186,2
3187,1
3188,1
3189,2
3190,2
3191,2
3192,1
3193,1
3194,1
3195,2
3196,1
3197,1
3198,1
3199,2
3200,1
3201,1
3202,1
3203,1
3204,1
3205,1
3206,1
3207,1
3208,2
3209,2
3210,2
3211,2
3212,2
3213,1
3214,2
3215,2
3216,2
3217,2
3218,2
3219,2
3220,2
3221,2
3222,3
3223,2
3224,3
3225,1
3226,2
3227,1
3228,2
3229,1
3230,1
3231,2
3232,2
3233,1
3234,2
3235,1
3236,2
3237,2
3238,1
3239,1
3240,2
3241,2
3242,2
3243,2
3244,1
3245,2
3246,1
3247,2
3248,1
3249,1
3250,1
3251,2
3252,1
3253,1
3254,1
3255,2
3256,1
3257,2
3258,2
3259,1
3260,2
3261,1
3262,1
3263,2
3264,1
3265,1
3266,2
3267,1
3268,1
3269,1
3270,1
3271,1
3272,2
3273,1
3274,2
3275,1
3276,1
3277,2
3278,2
3279,1
3280,2
3281,2
3282,1
3283,2
3284,2
3285,1
3286,1
3287,1
3288,2
3289,2
3290,2
3291,1
3292,2
3293,1
3294,2
3295,2
3296,1
3297,2
3298,1
3299,1
3300,1
3301,1
3302,1
3303,1
3304,2
3305,1
3306,2
3307,1
3308,1
3309,1
3310,2
3311,1
3312,2
3313,2
3314,2
3315,2
3316,2
3317,1
3318,1
3319,1
3320,1
3321,1
3322,2
3323,1
3324,2
3325,1
3326,2
3327,1
3328,2
3329,2
3330,1
3331,3
3332,2
3333,2
3334,1
3335,1
3336,1
3337,2
3338,2
3339,2
3340,2
3341,2
3342,1
3343,2
3344,1
3345,2
3346,2
3347,2
3348,2
3349,2
3350,1
3351,2
3352,1
3353,2
3354,1
3355,1
3356,2
3357,2
3358,2
3359,1
3360,2
3361,1
3362,1
3363,2
3364,2
3365,1
3366,1
3367,2
3368,2
3369,1
3370,2
3371,1
3372,2
3373,2
3374,1
3375,1
3376,1
3377,1
3378,1
3379,1
3380,2
3381,1
3382,2
3383,2
3384,3
3385,1
3386,2
3387,1
3388,1
3389,1
3390,1
3391,2
3392,1
3393,1
3394,1
3395,1
3396,1
3397,1
3398,2
3399,1
3400,2
3401,1
3402,1
3403,1
3404,1
3405,2
3406,1
3407,2
3408,2
3409,1
3410,1
3411,1
3412,1
3413,1
3414,1
3415,1
3416,2
3417,2
3418,2
3419,1
3420,2
3421,2
3422,1
3423,1
3424,1
3425,1
3426,1
3427,2
3428,1
3429,2
3430,2
3431,1
3432,1
3433,2
3434,1
3435,1
3436,2
3437,2
3438,1
3439,1
3440,1
3441,1
3442,2
3443,2
3444,2
3445,2
3446,2
3447,2
3448,1
3449,2
3450,2
3451,2
3452,2
3453,1
3454,2
3455,1
3456,2
3457,2
3458,2
3459,1
3460,2
3461,1
3462,1
3463,2
3464,1
3465,1
3466,1
3467,2
3468,2
3469,1
3470,1
3471,1
3472,2
3473,1
3474,2
3475,1
3476,2
3477,2
3478,2
3479,2
3480,2
3481,2
3482,1
3483,1
3484,2
3485,2
3486,1
3487,1
3488,1
3489,2
3490,2
3491,2
3492,1
3493,2
3494,2
3495,1
3496,1
3497,1
3498,1
3499,1
3500,2
3501,2
3502,1
3503,2
3504,1
3505,3
3506,1
3507,1
3508,2
3509,2
3510,2
3511,1
3512,2
3513,1
3514,2
3515,1
3516,1
3517,1
3518,2
3519,2
3520,1
3521,2
3522,2
3523,2
3524,2
3525,2
3526,2
3527,2
3528,2
3529,1
3530,2
3531,2
3532,1
3533,1
3534,1
3535,1
3536,1
3537,2
3538,1
3539,1
3540,2
3541,2
3542,1
3543,2
3544,1
3545,2
3546,2
3547,1
3548,2
3549,2
3550,2
3551,1
3552,2
3553,2
3554,2
3555,1
3556,2
3557,2
3558,2
3559,2
3560,2
3561,2
3562,2
3563,1
3564,1
3565,1
3566,2
3567,1
3568,1
3569,2
3570,2
3571,1
3572,1
3573,2
3574,1
3575,1
3576,1
3577,1
3578,2
3579,2
3580,1
3581,2
3582,1
3583,2
3584,1
3585,1
3586,2
3587,1
3588,1
3589,1
3590,2
3591,1
3592,2
3593,2
3594,2
3595,1
3596,1
3597,1
3598,2
3599,2
3600,2
3601,2
3602,1
3603,2
3604,2
3605,1
3606,1
3607,2
3608,1
3609,2
3610,2
3611,1
3612,2
3613,2
3614,1
3615,2
3616,1
3617,2
3618,1
3619,1
3620,1
3621,1
3622,1
3623,2
3624,1
3625,1
3626,2
3627,1
3628,2
3629,2
3630,2
3631,1
3632,2
3633,1
3634,2
3635,1
3636,1
3637,1
3638,2
3639,1
3640,1
3641,1
3642,2
3643,1
3644,2
3645,1
3646,1
3647,2
3648,2
3649,2
3650,2
3651,1
3652,2
3653,1
3654,2
3655,1
3656,1
3657,2
3658,1
3659,1
3660,1
3661,2
3662,2
3663,2
3664,2
3665,3
3666,2
3667,2
3668,1
3669,1
3670,1
3671,2
3672,2
3673,1
3674,1
3675,1
3676,2
3677,2
3678,2
3679,2
3680,1
3681,1
3682,1
3683,1
3684,1
3685,1
3686,1
3687,2
3688,1
3689,1
3690,2
3691,2
3692,1
3693,2
3694,1
3695,1
3696,2
3697,1
3698,2
3699,1
3700,1
3701,1
3702,2
3703,1
3704,2
3705,2
3706,2
3707,1
3708,1
3709,2
3710,2
3711,1
3712,1
3713,2
3714,2
3715,2
3716,1
3717,2
3718,2
3719,2
3720,1
3721,2
3722,2
3723,1
3724,2
3725,2
3726,2
3727,2
3728,2
3729,1
3730,2
3731,1
3732,1
3733,2
3734,2
3735,1
3736,1
3737,2
3738,1
3739,1
3740,1
3741,1
3742,1
3743,1
3744,1
3745,2
3746,1
3747,1
3748,1
3749,1
3750,1
3751,2
3752,1
3753,1
3754,1
3755,2
3756,2
3757,2
3758,2
3759,1
3760,2
3761,1
3762,2
3763,2
3764,1
3765,1
3766,2
3767,3
3768,1
3769,1
3770,2
3771,1
3772,2
3773,1
3774,2
3775,2
3776,2
3777,1
3778,1
3779,1
3780,2
3781,1
3782,2
3783,1
3784,1
3785,2
3786,2
3787,1
3788,2
3789,2
3790,2
3791,2
3792,2
3793,2
3794,2
3795,1
3796,2
3797,1
3798,2
3799,1
3800,2
3801,2
3802,2
3803,2
3804,1
3805,2
3806,1
3807,2
3808,1
3809,2
3810,2
3811,2
3812,2
3813,1
3814,2
3815,2
3816,2
3817,1
3818,2
3819,2
3820,1
3821,1
3822,2
3823,2
3824,1
3825,1
3826,1
3827,2
3828,1
3829,1
3830,1
3831,1
3832,2
3833,2
3834,1
3835,1
3836,1
3837,1
3838,1
3839,2
3840,1
3841,1
3842,2
3843,2
3844,1
3845,1
3846,1
3847,2
3848,2
3849,1
3850,2
3851,2
3852,2
3853,2
3854,1
3855,1
3856,1
3857,1
3858,2
3859,1
3860,2
3861,1
3862,1
3863,1
3864,2
3865,2
3866,2
3867,1
3868,2
3869,1
3870,1
3871,1
3872,2
3873,1
3874,2
3875,1
3876,2
3877,1
3878,2
3879,2
3880,1
3881,2
3882,1
3883,2
3884,2
3885,1
3886,2
3887,2
3888,2
3889,1
3890,2
3891,2
3892,1
3893,2
3894,1
3895,1
3896,2
3897,1
3898,2
3899,1
3900,1
3901,2
3902,1
3903,2
3904,1
3905,2
3906,2
3907,2
3908,2
3909,2
3910,2
3911,2
3912,2
3913,1
3914,2
3915,2
3916,2
3917,2
3918,1
3919,1
3920,1
3921,1
3922,1
3923,2
3924,1
3925,1
3926,1
3927,2
3928,1
3929,3
3930,1
3931,2
3932,2
3933,2
3934,2
3935,2
3936,2
3937,1
3938,2
3939,1
3940,2
3941,2
3942,2
3943,1
3944,1
3945,2
3946,2
3947,1
3948,1
3949,1
3950,1
3951,1
3952,1
3953,2
3954,2
3955,1
3956,1
3957,2
3958,1
3959,1
3960,2
3961,2
3962,2
3963,2
3964,2
3965,2
3966,1
3967,1
3968,2
3969,1
3970,1
3971,2
3972,2
3973,1
3974,2
3975,1
3976,2
3977,2
3978,1
3979,1
3980,1
3981,2
3982,2
3983,1
3984,1
3985,1
3986,2
3987,1
3988,2
3989,1
3990,3
3991,1
3992,2
3993,2
3994,2
3995,1
3996,1
3997,1
3998,2
3999,1
4000,2
4001,1
4002,1
4003,1
4004,1
4005,2
4006,1
4007,2
4008,1
4009,2
4010,2
4011,2
4012,2
4013,1
4014,1
4015,1
4016,1
4017,1
4018,1
4019,1
4020,2
4021,2
4022,2
4023,2
4024,2
4025,1
4026,1
4027,2
4028,1
4029,1
4030,2
4031,1
4032,2
4033,1
4034,2
4035,1
4036,2
4037,2
4038,2
4039,2
4040,2
4041,1
4042,2
4043,1
4044,1
4045,2
4046,2
4047,2
4048,1
4049,2
4050,2
4051,2
4052,2
4053,3
4054,2
4055,2
4056,1
4057,2
4058,2
4059,1
4060,1
4061,1
4062,2
4063,1
4064,1
4065,1
4066,1
4067,2
4068,1
4069,2
4070,2
4071,2
4072,1
4073,1
4074,1
4075,2
4076,1
4077,1
4078,2
4079,1
4080,2
4081,2
4082,2
4083,1
4084,2
4085,2
4086,2
4087,2
4088,1
4089,1
4090,1
4091,2
4092,2
4093,2
4094,1
4095,1
4096,1
4097,1
4098,1
4099,2
4100,1
4101,2
4102,2
4103,2
4104,1
4105,1
4106,1
4107,1
4108,1
4109,1
4110,2
4111,2
4112,1
4113,2
4114,1
4115,1
4116,1
4117,2
4118,2
4119,2
4120,2
4121,1
4122,1
4123,2
4124,1
4125,1
4126,2
4127,2
4128,1
4129,1
4130,1
4131,1
4132,1
4133,1
4134,1
4135,1
4136,1
4137,2
4138,1
4139,2
4140,1
4141,2
4142,3
4143,2
4144,1
4145,1
4146,2
4147,1
4148,1
4149,2
4150,2
4151,2
4152,2
4153,1
4154,2
4155,2
4156,2
4157,1
4158,2
4159,1
4160,1
4161,1
4162,2
4163,2
4164,2
4165,2
4166,2
4167,1
4168,2
4169,1
4170,1
4171,1
4172,1
4173,2
4174,1
4175,1
4176,2
4177,2
4178,2
4179,2
4180,1
4181,2
4182,2
4183,1
4184,1
4185,2
4186,1
4187,2
4188,2
4189,2
4190,1
4191,2
4192,1
4193,1
4194,2
4195,2
4196,1
4197,2
4198,1
4199,1
4200,1
4201,1
4202,2
4203,2
4204,1
4205,1
4206,1
4207,2
4208,1
4209,1
4210,1
4211,2
4212,1
4213,2
4214,2
4215,1
4216,2
4217,1
4218,2
4219,1
4220,1
4221,1
4222,1
4223,2
4224,1
4225,2
4226,2
4227,2
4228,2
4229,1
4230,1
4231,1
4232,2
4233,2
4234,1
4235,2
4236,2
4237,2
4238,1
4239,1
4240,2
4241,2
4242,2
4243,1
4244,2
4245,1
4246,2
4247,2
4248,2
4249,2
4250,2
4251,1
4252,2
4253,2
4254,1
4255,2
4256,2
4257,2
4258,2
4259,2
4260,1
4261,2
4262,1
4263,2
4264,1
4265,1
4266,1
4267,1
4268,1
4269,2
4270,2
4271,1
4272,1
4273,3
4274,2
4275,1
4276,1
4277,2
4278,2
4279,2
4280,1
4281,1
4282,2
4283,1
4284,1
4285,2
4286,1
4287,1
4288,1
4289,1
4290,2
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,1
4298,2
4299,2
4300,2
4301,1
4302,2
4303,1
4304,2
4305,1
4306,2
4307,2
4308,2
4309,2
4310,2
4311,2
4312,1
4313,2
4314,2
4315,1
4316,1
4317,1
4318,2
4319,2
4320,1
4321,2
4322,1
4323,1
4324,1
4325,1
4326,1
4327,1
4328,1
4329,1
4330,2
4331,2
4332,1
4333,1
4334,2
4335,2
4336,1
4337,2
4338,2
4339,1
4340,2
4341,1
4342,1
4343,1
4344,1
4345,1
4346,2
4347,1
4348,1
4349,2
4350,2
4351,1
4352,2
4353,1
4354,2
4355,2
4356,2
4357,2
4358,1
4359,2
4360,1
4361,1
4362,2
4363,1
4364,1
4365,1
4366,1
4367,1
4368,2
4369,1
4370,1
4371,1
4372,1
4373,3
4374,2
4375,2
4376,2
4377,2
4378,2
4379,2
4380,1
4381,1
4382,1
4383,2
4384,1
4385,1
4386,2
4387,2
4388,1
4389,1
4390,1
4391,1
4392,2
4393,2
4394,1
4395,1
4396,2
4397,1
4398,1
4399,1
4400,1
4401,1
4402,1
4403,2
4404,2
4405,3
4406,1
4407,1
4408,2
4409,2
4410,2
4411,1
4412,2
4413,2
4414,2
4415,2
4416,2
4417,2
4418,2
4419,2
4420,2
4421,1
4422,1
4423,2
4424,1
4425,2
4426,2
4427,1
4428,2
4429,1
4430,2
4431,2
4432,1
4433,1
4434,2
4435,3
4436,1
4437,1
4438,1
4439,1
4440,1
4441,2
4442,2
4443,1
4444,2
4445,2
4446,1
4447,1
4448,2
4449,2
4450,1
4451,2
4452,1
4453,2
4454,2
4455,2
4456,1
4457,2
4458,2
4459,2
4460,2
4461,2
4462,1
4463,1
4464,1
4465,2
4466,2
4467,1
4468,1
4469,2
4470,2
4471,2
4472,2
4473,2
4474,1
4475,1
4476,2
4477,1
4478,2
4479,2
4480,2
4481,1
4482,1
4483,1
4484,2
4485,1
4486,2
4487,1
4488,1
4489,2
4490,2
4491,1
4492,1
4493,2
4494,1
4495,1
4496,1
4497,1
4498,2
4499,2
4500,1
4501,1
4502,1
4503,2
4504,2
4505,1
4506,1
4507,1
4508,1
4509,1
4510,2
4511,2
4512,2
4513,2
4514,1
4515,1
4516,2
4517,2
4518,2
4519,2
4520,1
4521,2
4522,2
4523,2
4524,2
4525,2
4526,1
4527,2
4528,2
4529,1
4530,2
4531,1
4532,2
4533,2
4534,1
4535,2
4536,1
4537,1
4538,2
4539,1
4540,2
4541,1
4542,2
4543,1
4544,2
4545,1
4546,1
4547,1
4548,2
4549,3
4550,1
4551,1
4552,2
4553,1
4554,2
4555,2
4556,2
4557,2
4558,2
4559,2
4560,2
4561,2
4562,2
4563,2
4564,1
4565,2
4566,2
4567,2
4568,2
4569,1
4570,2
4571,1
4572,2
4573,1
4574,1
4575,1
4576,2
4577,2
4578,2
4579,1
4580,2
4581,1
4582,1
4583,1
4584,2
4585,1
4586,1
4587,2
4588,1
4589,2
4590,1
4591,1
4592,2
4593,1
4594,2
4595,1
4596,2
4597,2
4598,2
4599,2
4600,2
4601,2
4602,2
4603,2
4604,2
4605,2
4606,2
4607,2
4608,2
4609,1
4610,2
4611,2
4612,2
4613,2
4614,2
4615,2
4616,2
4617,1
4618,1
4619,1
4620,2
4621,1
4622,2
4623,2
4624,2
4625,1
4626,1
4627,1
4628,2
4629,2
4630,2
4631,1
4632,2
4633,1
4634,2
4635,2
4636,1
4637,2
4638,1
4639,2
4640,2
4641,2
4642,1
4643,1
4644,2
4645,1
4646,2
4647,2
4648,1
4649,2
4650,1
4651,2
4652,2
4653,1
4654,1
4655,2
4656,1
4657,2
4658,1
4659,1
4660,1
4661,1
4662,1
4663,2
4664,2
4665,1
4666,2
4667,2
4668,2
4669,1
4670,1
4671,2
4672,2
4673,1
4674,1
4675,1
4676,1
4677,1
4678,2
4679,1
4680,2
4681,3
4682,1
4683,2
4684,2
4685,2
4686,1
4687,1
4688,2
4689,1
4690,1
4691,1
4692,1
4693,1
4694,1
4695,1
4696,1
4697,2
4698,1
4699,1
4700,1
4701,1
4702,1
4703,2
4704,1
4705,2
4706,1
4707,2
4708,2
4709,1
4710,2
4711,2
4712,1
4713,1
4714,2
4715,2
4716,2
4717,2
4718,1
4719,1
4720,1
4721,2
4722,1
4723,1
4724,1
4725,2
4726,2
4727,2
4728,1
4729,1
4730,1
4731,1
4732,1
4733,1
4734,2
4735,2
4736,2
4737,1
4738,2
4739,1
4740,1
4741,2
4742,1
4743,1
4744,2
4745,1
4746,1
4747,1
4748,2
4749,2
4750,2
4751,1
4752,1
4753,2
4754,2
4755,1
4756,2
4757,1
4758,2
4759,2
4760,2
4761,2
4762,2
4763,2
4764,1
4765,2
4766,2
4767,1
4768,1
4769,2
4770,2
4771,2
4772,2
4773,1
4774,2
4775,1
4776,1
4777,2
4778,2
4779,1
4780,2
4781,2
4782,1
4783,2
4784,1
4785,1
4786,2
4787,2
4788,2
4789,2
4790,2
4791,2
4792,2
4793,2
4794,2
4795,1
4796,1
4797,2
4798,1
4799,2
4800,1
4801,1
4802,2
4803,2
4804,1
4805,1
4806,2
4807,2
4808,2
4809,2
4810,2
4811,2
4812,1
4813,2
4814,1
4815,1
4816,1
4817,1
4818,2
4819,1
4820,1
4821,1
4822,2
4823,1
4824,2
4825,1
4826,1
4827,2
4828,2
4829,1
4830,2
4831,1
4832,1
4833,1
4834,2
4835,1
4836,1
4837,2
4838,1
4839,2
4840,1
4841,1
4842,2
4843,1
4844,2
4845,1
4846,1
4847,1
4848,2
4849,2
4850,2
4851,2
4852,2
4853,2
4854,1
4855,2
4856,1
4857,2
4858,2
4859,2
4860,2
4861,2
4862,2
4863,2
4864,1
4865,1
4866,3
4867,2
4868,1
4869,1
4870,2
4871,1
4872,1
4873,1
4874,1
4875,2
4876,1
4877,2
4878,2
4879,1
4880,1
4881,2
4882,1
4883,2
4884,2
4885,1
4886,2
4887,1
4888,2
4889,2
4890,2
4891,2
4892,2
4893,1
4894,1
4895,1
4896,2
4897,1
4898,2
4899,2
4900,2
4901,2
4902,1
4903,1
4904,2
4905,1
4906,2
4907,3
4908,1
4909,1
4910,1
4911,1
4912,2
4913,2
4914,2
4915,2
4916,2
4917,1
4918,1
4919,2
4920,2
4921,1
4922,2
4923,2
4924,2
4925,2
4926,1
4927,1
4928,2
4929,2
4930,2
4931,1
4932,1
4933,1
4934,1
4935,2
4936,1
4937,2
4938,1
4939,1
4940,1
4941,1
4942,2
4943,2
4944,1
4945,2
4946,2
4947,1
4948,1
4949,2
4950,1
4951,1
4952,1
4953,1
4954,2
4955,2
4956,1
4957,2
4958,1
4959,2
4960,1
4961,1
4962,2
4963,2
4964,1
4965,1
4966,2
4967,1
4968,1
4969,2
4970,2
4971,2
4972,1
4973,2
4974,1
4975,2
4976,2
4977,2
4978,2
4979,1
4980,2
4981,2
4982,2
4983,2
4984,1
4985,2
4986,1
4987,2
4988,2
4989,2
4990,2
4991,1
4992,1
4993,2
4994,2
4995,2
4996,2
4997,1
4998,2
4999,2
5000,2
5001,2
5002,2
5003,1
5004,2
5005,2
5006,2
5007,1
5008,2
5009,1
5010,2
5011,1
5012,1
5013,1
5014,2
5015,2
5016,1
5017,2
5018,2
5019,1
5020,1
5021,2
5022,2
5023,1
5024,3
5025,2
5026,2
5027,1
5028,1
5029,3
5030,1
5031,1
5032,1
5033,1
5034,1
5035,2
5036,2
5037,1
5038,1
5039,2
5040,2
5041,1
5042,2
5043,2
5044,1
5045,1
5046,1
5047,2
5048,1
5049,2
5050,2
5051,1
5052,1
5053,1
5054,1
5055,2
5056,1
5057,1
5058,2
5059,2
5060,2
5061,1
5062,1
5063,2
5064,1
5065,1
5066,2
5067,2
5068,2
5069,2
5070,2
5071,2
5072,1
5073,1
5074,2
5075,1
5076,1
5077,1
5078,1
5079,1
5080,2
5081,2
5082,2
5083,2
5084,1
5085,1
5086,2
5087,1
5088,2
5089,1
5090,1
5091,2
5092,2
5093,2
5094,1
5095,2
5096,2
5097,2
5098,1
5099,2
5100,2
5101,2
5102,2
5103,1
5104,1
5105,2
5106,2
5107,1
5108,2
5109,1
5110,2
5111,2
5112,2
5113,1
5114,1
5115,2
5116,2
5117,1
5118,2
5119,1
5120,2
5121,2
5122,2
5123,1
5124,2
5125,1
5126,2
5127,1
5128,2
5129,1
5130,2
5131,1
5132,2
5133,2
5134,1
5135,1
5136,1
5137,1
5138,2
5139,1
5140,2
5141,2
5142,2
5143,2
5144,1
5145,2
5146,2
5147,2
5148,1
5149,2
5150,1
5151,2
5152,2
5153,2
5154,2
5155,2
5156,1
5157,1
5158,2
5159,1
5160,1
5161,2
5162,1
5163,1
5164,1
5165,1
5166,2
5167,2
5168,1
5169,1
5170,2
5171,2
5172,2
5173,1
5174,2
5175,1
5176,1
5177,2
5178,1
5179,2
5180,2
5181,2
5182,1
5183,2
5184,2
5185,1
5186,1
5187,1
5188,1
5189,2
5190,1
5191,1
5192,1
5193,1
5194,1
5195,1
5196,1
5197,1
5198,2
5199,2
5200,2
5201,1
5202,1
5203,1
5204,2
5205,2
5206,2
5207,1
5208,2
5209,2
5210,2
5211,1
5212,2
5213,1
5214,1
5215,2
5216,2
5217,2
5218,1
5219,2
5220,2
5221,2
5222,2
5223,2
5224,1
5225,2
5226,2
5227,1
5228,1
5229,1
5230,1
5231,1
5232,2
5233,2
5234,2
5235,1
5236,2
5237,2
5238,2
5239,2
5240,2
5241,2
5242,1
5243,3
5244,1
5245,1
5246,2
5247,1
5248,2
5249,1
5250,1
5251,1
5252,1
5253,2
5254,1
5255,1
5256,2
5257,1
5258,1
5259,1
5260,1
5261,2
5262,1
5263,1
5264,1
5265,2
5266,2
5267,1
5268,1
5269,1
5270,2
5271,1
5272,2
5273,1
5274,2
5275,2
5276,2
5277,1
5278,2
5279,1
5280,1
5281,2
5282,2
5283,2
5284,2
5285,1
5286,1
5287,2
5288,1
5289,2
5290,2
5291,1
5292,2
5293,2
5294,1
5295,1
5296,1
5297,2
5298,2
5299,2
5300,2
5301,1
5302,1
5303,2
5304,1
5305,2
5306,1
5307,2
5308,1
5309,1
5310,2
5311,1
5312,2
5313,3
5314,2
5315,2
5316,2
5317,1
5318,2
5319,1
5320,2
5321,1
5322,2
5323,2
5324,1
5325,2
5326,2
5327,2
5328,2
5329,1
5330,2
5331,1
5332,1
5333,2
5334,2
5335,2
5336,1
5337,1
5338,2
5339,1
5340,2
5341,2
5342,2
5343,1
5344,2
5345,2
5346,1
5347,1
5348,2
5349,2
5350,1
5351,1
5352,2
5353,2
5354,1
5355,1
5356,1
5357,2
5358,1
5359,2
5360,2
5361,2
5362,2
5363,1
5364,2
5365,1
5366,1
5367,1
5368,1
5369,1
5370,1
5371,1
5372,2
5373,1
5374,1
5375,2
5376,2
5377,1
5378,2
5379,1
5380,2
5381,1
5382,1
5383,2
5384,1
5385,1
5386,2
5387,1
5388,2
5389,2
5390,1
5391,2
5392,1
5393,1
5394,1
5395,1
5396,2
5397,1
5398,1
5399,2
5400,1
5401,2
5402,1
5403,1
5404,2
5405,2
5406,2
5407,1
5408,3
5409,1
5410,2
5411,2
5412,1
5413,2
5414,2
5415,1
5416,3
5417,1
5418,1
5419,2
5420,1
5421,1
5422,1
5423,1
5424,1
5425,1
5426,1
5427,2
5428,1
5429,2
5430,2
5431,2
5432,2
5433,1
5434,2
5435,2
5436,2
5437,1
5438,2
5439,1
5440,2
5441,2
5442,1
5443,2
5444,2
5445,1
5446,1
5447,2
5448,2
5449,2
5450,1
5451,1
5452,2
5453,1
5454,2
5455,2
5456,2
5457,2
5458,2
5459,1
5460,1
5461,2
5462,2
5463,1
5464,2
5465,2
5466,1
5467,1
5468,2
5469,2
5470,1
5471,2
5472,1
5473,1
5474,2
5475,1
5476,2
5477,1
5478,2
5479,1
5480,1
5481,2
5482,2
5483,1
5484,2
5485,2
5486,2
5487,2
5488,1
5489,1
5490,1
5491,2
5492,1
5493,1
5494,2
5495,2
5496,2
5497,2
5498,2
5499,2
5500,2
5501,2
5502,1
5503,2
5504,2
5505,2
5506,2
5507,1
5508,1
5509,2
5510,1
5511,2
5512,1
5513,1
5514,1
5515,2
5516,1
5517,2
5518,2
5519,2
5520,2
5521,2
5522,2
5523,1
5524,1
5525,2
5526,1
5527,2
5528,1
5529,1
5530,2
5531,1
5532,1
5533,2
5534,2
5535,1
5536,2
5537,1
5538,2
5539,1
5540,2
5541,3
5542,1
5543,2
5544,2
5545,1
5546,2
5547,3
5548,2
5549,2
5550,1
5551,1
5552,1
5553,2
5554,2
5555,1
5556,2
5557,1
5558,1
5559,2
5560,1
5561,1
5562,3
5563,1
5564,3
5565,1
5566,2
5567,2
5568,1
5569,2
5570,2
5571,2
5572,1
5573,2
5574,1
5575,2
5576,1
5577,1
5578,1
5579,1
5580,2
5581,2
5582,2
5583,2
5584,1
5585,2
5586,2
5587,1
5588,1
5589,1
5590,2
5591,2
5592,1
5593,1
5594,2
5595,2
5596,2
5597,1
5598,2
5599,1
5600,1
5601,1
5602,2
5603,1
5604,2
5605,1
5606,1
5607,1
5608,1
5609,2
5610,1
5611,1
5612,1
5613,1
5614,2
5615,1
5616,1
5617,1
5618,1
5619,1
5620,2
5621,2
5622,1
5623,1
5624,1
5625,1
5626,1
5627,1
5628,2
5629,1
5630,1
5631,1
5632,2
5633,1
5634,1
5635,1
5636,1
5637,2
5638,2
5639,2
5640,2
5641,2
5642,2
5643,2
5644,2
5645,1
5646,1
5647,2
5648,2
5649,1
5650,2
5651,1
5652,1
5653,2
5654,1
5655,1
5656,1
5657,1
5658,1
5659,1
5660,1
5661,1
5662,2
5663,2
5664,2
5665,2
5666,3
5667,2
5668,1
5669,2
5670,1
5671,1
5672,2
5673,2
5674,2
5675,1
5676,2
5677,2
5678,2
5679,1
5680,2
5681,2
5682,2
5683,2
5684,2
5685,1
5686,2
5687,2
5688,1
5689,2
5690,1
5691,1
5692,2
5693,2
5694,1
5695,1
5696,2
5697,1
5698,1
5699,1
5700,1
5701,2
5702,2
5703,1
5704,2
5705,1
5706,1
5707,2
5708,2
5709,2
5710,1
5711,2
5712,1
5713,2
5714,1
5715,2
5716,2
5717,1
5718,2
5719,1
5720,2
5721,2
5722,2
5723,1
5724,2
5725,2
5726,1
5727,1
5728,1
5729,2
5730,1
5731,1
5732,1
5733,2
5734,2
5735,2
5736,2
5737,2
5738,3
5739,2
5740,1
5741,2
5742,2
5743,2
5744,1
5745,2
5746,1
5747,2
5748,1
5749,1
5750,1
5751,2
5752,1
5753,1
5754,2
5755,2
5756,1
5757,1
5758,2
5759,1
5760,2
5761,2
5762,2
5763,2
5764,1
5765,1
5766,1
5767,2
5768,2
5769,2
5770,1
5771,2
5772,2
5773,1
5774,1
5775,2
5776,1
5777,2
5778,1
5779,2
5780,2
5781,2
5782,1
5783,2
5784,1
5785,1
5786,1
5787,2
5788,1
5789,2
5790,2
5791,1
5792,2
5793,1
