responseID,VCF0705
62740,1
62741,1
62742,0
62743,1
62744,1
62745,1
62746,1
62747,1
62748,1
62749,0
62750,1
62751,1
62752,1
62753,1
62754,1
62755,1
62756,1
62757,0
62758,0
62759,0
62760,0
62761,0
62762,1
62763,1
62764,0
62765,1
62766,1
62767,1
62768,1
62769,1
62770,1
62771,1
62772,1
62773,1
62774,1
62775,0
62776,0
62777,0
62778,0
62779,1
62780,1
62781,0
62782,0
62783,0
62784,0
62785,1
62786,1
62787,1
62788,0
62789,1
62790,1
62791,0
62792,0
62793,1
62794,1
62795,0
62796,1
62797,1
62798,0
62799,0
62800,1
62801,0
62802,1
62803,0
62804,0
62805,0
62806,1
62807,1
62808,0
62809,0
62810,0
62811,0
62812,1
62813,1
62814,1
62815,0
62816,1
62817,1
62818,1
62819,1
62820,1
62821,0
62822,0
62823,0
62824,1
62825,0
62826,1
62827,1
62828,1
62829,0
62830,1
62831,1
62832,0
62833,1
62834,1
62835,1
62836,0
62837,1
62838,0
62839,1
62840,1
62841,0
62842,0
62843,1
62844,0
62845,1
62846,0
62847,1
62848,1
62849,0
62850,0
62851,0
62852,0
62853,1
62854,1
62855,0
62856,1
62857,0
62858,0
62859,0
62860,0
62861,0
62862,0
62863,0
62864,1
62865,0
62866,1
62867,1
62868,0
62869,1
62870,0
62871,0
62872,1
62873,1
62874,0
62875,0
62876,0
62877,1
62878,1
62879,0
62880,1
62881,1
62882,0
62883,0
62884,0
62885,0
62886,1
62887,0
62888,0
62889,1
62890,1
62891,1
62892,1
62893,1
62894,0
62895,1
62896,1
62897,0
62898,1
62899,1
62900,1
62901,0
62902,0
62903,1
62904,1
62905,1
62906,0
62907,1
62908,0
62909,0
62910,0
62911,0
62912,1
62913,0
62914,1
62915,1
62916,1
62917,0
62918,1
62919,0
62920,1
62921,0
62922,0
62923,1
62924,1
62925,1
62926,1
62927,1
62928,0
62929,1
62930,1
62931,0
62932,1
62933,0
62934,0
62935,1
62936,0
62937,0
62938,0
62939,0
62940,1
62941,0
62942,0
62943,1
62944,0
62945,1
62946,0
62947,1
62948,1
62949,0
62950,0
62951,1
62952,1
62953,0
62954,1
62955,1
62956,1
62957,1
62958,1
62959,1
62960,1
62961,0
62962,0
62963,1
62964,0
62965,0
62966,0
62967,0
62968,0
62969,1
62970,1
62971,1
62972,1
62973,1
62974,1
62975,0
62976,1
62977,0
62978,1
62979,1
62980,1
62981,1
62982,0
62983,0
62984,0
62985,1
62986,0
62987,1
62988,1
62989,0
62990,0
62991,1
62992,1
62993,1
62994,1
62995,0
62996,0
62997,0
62998,1
62999,1
63000,1
63001,1
63002,0
63003,1
63004,1
63005,0
63006,0
63007,1
63008,0
63009,1
63010,1
63011,0
63012,1
63013,1
63014,0
63015,1
63016,1
63017,1
63018,1
63019,0
63020,1
63021,1
63022,1
63023,0
63024,1
63025,0
63026,0
63027,0
63028,1
63029,0
63030,0
63031,1
63032,1
63033,1
63034,1
63035,0
63036,0
63037,1
63038,1
63039,1
63040,1
63041,0
63042,0
63043,1
63044,1
63045,0
63046,0
63047,0
63048,1
63049,1
63050,1
63051,1
63052,1
63053,1
63054,0
63055,1
63056,1
63057,1
63058,0
63059,1
63060,1
63061,0
63062,0
63063,0
63064,1
63065,1
63066,0
63067,0
63068,0
63069,1
63070,1
63071,1
63072,1
63073,1
63074,1
63075,0
63076,1
63077,0
63078,1
63079,0
63080,0
63081,1
63082,0
63083,1
63084,1
63085,0
63086,0
63087,0
63088,0
63089,1
63090,1
63091,1
63092,1
63093,1
63094,0
63095,1
63096,0
63097,1
63098,0
63099,1
63100,1
63101,0
63102,1
63103,1
63104,0
63105,1
63106,0
63107,1
63108,0
63109,0
63110,0
63111,0
63112,1
63113,0
63114,1
63115,1
63116,1
63117,0
63118,1
63119,0
63120,0
63121,0
63122,0
63123,1
63124,0
63125,0
63126,0
63127,1
63128,1
63129,1
63130,1
63131,0
63132,1
63133,0
63134,1
63135,0
63136,0
63137,1
63138,0
63139,1
63140,1
63141,1
63142,1
63143,1
63144,0
63145,1
63146,0
63147,0
63148,1
63149,0
63150,0
63151,1
63152,0
63153,1
63154,0
63155,1
63156,1
63157,0
63158,1
63159,0
63160,0
63161,0
63162,0
63163,0
63164,1
63165,0
63166,0
63167,1
63168,0
63169,1
63170,1
63171,1
63172,0
63173,1
63174,1
63175,1
63176,0
63177,1
63178,1
63179,0
63180,1
63181,1
63182,0
63183,1
63184,0
63185,1
63186,0
63187,0
63188,1
63189,0
63190,1
63191,1
63192,0
63193,0
63194,1
63195,1
63196,1
63197,1
63198,1
63199,1
63200,0
63201,0
63202,1
63203,1
63204,1
63205,1
63206,0
63207,0
63208,1
63209,1
63210,1
63211,1
63212,1
63213,1
63214,0
63215,1
63216,1
63217,1
63218,0
63219,1
63220,0
63221,0
63222,0
63223,1
63224,1
63225,0
63226,1
63227,0
63228,0
63229,0
63230,1
63231,1
63232,1
63233,0
63234,0
63235,1
63236,1
63237,1
63238,1
63239,0
63240,1
63241,0
63242,1
63243,0
63244,0
63245,0
63246,1
63247,1
63248,1
63249,0
63250,1
63251,0
63252,1
63253,1
63254,0
63255,0
63256,0
63257,0
63258,1
63259,0
63260,0
63261,0
63262,1
63263,1
63264,1
63265,0
63266,0
63267,1
63268,1
63269,0
63270,1
63271,1
63272,1
63273,0
63274,1
63275,0
63276,1
63277,0
63278,1
63279,0
63280,1
63281,1
63282,1
63283,1
63284,0
63285,1
63286,1
63287,1
63288,1
63289,1
63290,0
63291,1
63292,0
63293,0
63294,0
63295,1
63296,0
63297,1
63298,1
63299,0
63300,0
63301,1
63302,0
63303,0
63304,1
63305,0
63306,1
63307,1
63308,0
63309,0
63310,1
63311,1
63312,1
63313,0
63314,1
63315,1
63316,1
63317,1
63318,0
63319,1
63320,1
63321,1
63322,0
63323,1
63324,1
63325,1
63326,0
63327,1
63328,1
63329,0
63330,0
63331,0
63332,1
63333,1
63334,1
63335,1
63336,0
63337,0
63338,0
63339,1
63340,1
63341,0
63342,1
63343,1
63344,0
63345,1
63346,0
63347,1
63348,1
63349,1
63350,1
63351,1
63352,0
63353,1
63354,1
63355,1
63356,1
63357,0
63358,1
63359,0
63360,1
63361,0
63362,0
63363,1
63364,0
63365,1
63366,1
63367,1
63368,1
63369,0
63370,0
63371,1
63372,1
63373,1
63374,1
63375,1
63376,1
63377,1
63378,0
63379,1
63380,0
63381,0
63382,1
63383,1
63384,1
63385,0
63386,1
63387,1
63388,0
63389,0
63390,0
63391,1
63392,0
63393,1
63394,1
63395,0
63396,0
63397,0
63398,1
63399,0
63400,1
63401,1
63402,0
63403,0
63404,0
63405,1
63406,1
63407,0
63408,1
63409,1
63410,0
63411,0
63412,0
63413,1
63414,1
63415,0
63416,0
63417,1
63418,1
63419,0
63420,0
63421,1
63422,1
63423,1
63424,0
63425,1
63426,0
63427,1
63428,1
63429,0
63430,1
63431,1
63432,1
63433,1
63434,0
63435,1
63436,0
63437,1
63438,1
63439,1
63440,1
63441,1
63442,0
63443,0
63444,1
63445,1
63446,1
63447,1
63448,0
63449,0
63450,1
63451,1
63452,0
63453,0
63454,1
63455,1
63456,0
63457,0
63458,0
63459,0
63460,1
63461,1
63462,0
63463,0
63464,1
63465,0
63466,0
63467,1
63468,1
63469,0
63470,0
63471,0
63472,1
63473,0
63474,0
63475,1
63476,0
63477,0
63478,0
63479,0
63480,1
63481,0
63482,0
63483,1
63484,0
63485,1
63486,1
63487,0
63488,1
63489,1
63490,1
63491,1
63492,1
63493,1
63494,1
63495,1
63496,0
63497,0
63498,0
63499,1
63500,0
63501,0
63502,0
63503,0
63504,1
63505,0
63506,1
63507,1
63508,1
63509,0
63510,1
63511,0
63512,0
63513,0
63514,0
63515,0
63516,1
63517,1
63518,0
63519,1
63520,0
63521,0
63522,0
63523,1
63524,0
63525,0
63526,1
63527,0
63528,0
63529,0
63530,0
63531,1
63532,0
63533,0
63534,1
63535,0
63536,0
63537,1
63538,0
63539,1
63540,0
63541,1
63542,0
63543,1
63544,0
63545,1
63546,0
63547,1
63548,1
63549,1
63550,1
63551,1
63552,1
63553,0
63554,0
63555,0
63556,1
63557,1
63558,0
63559,1
63560,0
63561,0
63562,0
63563,0
63564,1
63565,0
63566,1
63567,1
63568,1
63569,1
63570,0
63571,0
63572,1
63573,1
63574,0
63575,1
63576,0
63577,0
63578,0
63579,1
63580,1
63581,0
63582,1
63583,0
63584,1
63585,1
63586,0
63587,1
63588,0
63589,1
63590,1
63591,0
63592,1
63593,1
63594,0
63595,0
63596,0
63597,1
63598,0
63599,1
63600,0
63601,0
63602,0
63603,1
63604,1
63605,0
63606,1
63607,0
63608,0
63609,1
63610,1
63611,1
63612,1
63613,0
63614,0
63615,0
63616,1
63617,1
63618,1
63619,1
63620,1
63621,0
63622,0
63623,1
63624,0
63625,1
63626,1
63627,1
63628,1
63629,0
63630,1
63631,1
63632,1
63633,1
63634,0
63635,0
63636,0
63637,0
63638,0
63639,1
63640,0
63641,0
63642,1
63643,1
63644,1
63645,1
63646,1
63647,1
63648,1
63649,0
63650,1
63651,0
63652,1
63653,0
63654,1
63655,0
63656,0
63657,0
63658,1
63659,1
63660,1
63661,0
63662,1
63663,1
63664,1
63665,0
63666,1
63667,1
63668,0
63669,1
63670,0
63671,0
63672,0
63673,1
63674,0
63675,0
63676,0
63677,0
63678,1
63679,0
63680,0
63681,1
63682,0
63683,1
63684,0
63685,1
63686,1
63687,1
63688,0
63689,0
63690,0
63691,1
63692,1
63693,1
63694,1
63695,1
63696,1
63697,1
63698,1
63699,1
63700,0
63701,0
63702,1
63703,1
63704,1
63705,1
63706,1
63707,1
63708,1
63709,1
63710,1
63711,1
63712,1
63713,0
63714,0
63715,1
63716,1
63717,0
63718,1
63719,1
63720,0
63721,1
63722,0
63723,0
63724,0
63725,0
63726,0
63727,1
63728,0
63729,0
63730,0
63731,0
63732,0
63733,1
63734,0
63735,0
63736,0
63737,0
63738,1
63739,1
63740,0
63741,1
63742,1
63743,0
63744,0
63745,1
63746,0
63747,1
63748,1
63749,1
63750,1
63751,0
63752,1
63753,1
63754,0
63755,0
63756,1
63757,0
63758,1
63759,0
63760,0
63761,0
63762,0
63763,1
63764,1
63765,1
63766,0
63767,0
63768,1
63769,0
63770,0
63771,1
63772,1
63773,1
63774,1
63775,1
63776,0
63777,1
63778,1
63779,1
63780,1
63781,0
63782,0
63783,1
63784,1
63785,1
63786,1
63787,0
63788,1
63789,0
63790,0
63791,1
63792,1
63793,1
63794,1
63795,0
63796,1
63797,0
63798,1
63799,1
63800,1
63801,0
63802,1
63803,1
63804,1
63805,0
63806,0
63807,1
63808,0
63809,0
63810,1
63811,0
63812,0
63813,1
63814,1
63815,1
63816,1
63817,1
63818,1
63819,1
63820,0
63821,0
63822,0
63823,0
63824,0
63825,1
63826,0
63827,1
63828,1
63829,0
63830,1
63831,0
63832,1
63833,0
63834,0
63835,0
63836,1
63837,0
63838,1
63839,1
63840,0
63841,1
63842,1
63843,1
63844,1
63845,1
63846,0
63847,1
63848,1
63849,1
63850,1
63851,1
63852,1
63853,1
63854,0
63855,0
63856,0
63857,0
63858,0
63859,0
63860,0
63861,0
63862,0
63863,0
63864,0
63865,1
63866,1
63867,0
63868,1
63869,1
63870,1
63871,0
63872,0
63873,0
63874,1
63875,1
63876,0
63877,1
63878,0
63879,1
63880,0
63881,0
63882,0
63883,0
63884,1
63885,0
63886,0
63887,1
63888,1
63889,1
63890,0
63891,0
63892,1
63893,1
63894,0
63895,0
63896,1
63897,1
63898,1
63899,1
63900,1
63901,0
63902,0
63903,1
63904,1
63905,0
63906,1
63907,1
63908,1
63909,1
63910,1
63911,0
63912,0
63913,0
63914,0
63915,0
63916,0
63917,1
63918,1
63919,1
63920,1
63921,0
63922,1
63923,1
63924,1
63925,0
63926,0
63927,0
63928,0
63929,0
63930,0
63931,0
63932,0
63933,0
63934,0
63935,1
63936,0
63937,0
63938,1
63939,1
63940,1
63941,1
63942,0
63943,1
63944,0
63945,0
63946,1
63947,1
63948,1
63949,0
63950,0
63951,1
63952,0
63953,1
63954,1
63955,0
63956,0
63957,1
63958,0
63959,0
63960,1
63961,1
63962,1
63963,0
63964,0
63965,1
63966,0
63967,1
63968,1
63969,1
63970,1
63971,0
63972,0
63973,0
63974,0
63975,1
63976,1
63977,0
63978,0
63979,0
63980,1
63981,1
63982,1
63983,0
63984,1
63985,0
63986,0
63987,0
63988,0
63989,0
63990,1
63991,0
63992,1
63993,1
63994,0
63995,0
63996,1
63997,1
63998,0
63999,0
64000,0
64001,0
64002,0
64003,0
64004,1
64005,1
64006,1
64007,1
64008,1
64009,1
64010,0
64011,0
64012,0
64013,0
64014,1
64015,1
64016,1
64017,0
64018,1
64019,1
64020,1
64021,0
64022,1
64023,1
64024,0
64025,1
64026,1
64027,1
64028,1
64029,1
64030,1
64031,1
64032,1
64033,0
64034,1
64035,1
64036,0
64037,1
64038,0
64039,0
64040,0
64041,0
64042,1
64043,0
64044,1
64045,0
64046,1
64047,1
64048,1
64049,1
64050,1
64051,1
64052,1
64053,1
64054,1
64055,0
64056,1
64057,0
64058,0
64059,1
64060,0
64061,0
64062,1
64063,0
64064,1
64065,0
64066,1
64067,1
64068,0
64069,0
64070,0
64071,1
64072,0
64073,1
64074,1
64075,1
64076,0
64077,0
64078,1
64079,1
64080,1
64081,1
64082,1
64083,0
64084,0
64085,1
64086,1
64087,0
64088,1
64089,1
64090,1
64091,0
64092,0
64093,0
64094,0
64095,1
64096,1
64097,0
64098,1
64099,0
64100,1
64101,0
64102,0
64103,0
64104,0
64105,1
64106,1
64107,1
64108,1
64109,1
64110,1
64111,0
64112,0
64113,0
64114,1
64115,1
64116,1
64117,1
64118,0
64119,0
64120,0
64121,0
64122,0
64123,0
64124,1
64125,0
64126,1
64127,1
64128,0
64129,0
64130,1
64131,1
64132,1
64133,0
64134,0
64135,1
64136,1
64137,1
64138,1
64139,1
64140,0
64141,1
64142,0
64143,0
64144,1
64145,0
64146,1
64147,1
64148,0
64149,0
64150,0
64151,1
64152,0
64153,0
64154,1
64155,1
64156,1
64157,1
64158,0
64159,0
64160,0
64161,0
64162,1
64163,1
64164,1
64165,0
64166,0
64167,0
64168,0
64169,1
64170,0
64171,1
64172,0
64173,0
64174,1
64175,1
64176,1
64177,0
64178,0
64179,0
64180,0
64181,1
64182,1
64183,0
64184,0
64185,1
64186,1
64187,0
64188,0
64189,1
64190,1
64191,1
64192,1
64193,0
64194,1
64195,1
64196,1
64197,1
64198,1
64199,1
64200,0
64201,0
64202,1
64203,0
64204,0
64205,0
64206,1
64207,0
64208,0
64209,1
64210,1
64211,1
64212,1
64213,1
64214,1
64215,0
64216,0
64217,0
64218,1
64219,1
64220,0
64221,1
64222,1
64223,0
64224,0
64225,0
64226,0
64227,0
64228,1
64229,0
64230,1
64231,1
64232,0
64233,0
64234,1
64235,1
64236,1
64237,0
64238,1
64239,0
64240,1
64241,1
64242,1
64243,0
64244,0
64245,1
64246,1
64247,1
64248,0
64249,0
64250,1
64251,1
64252,1
64253,0
64254,1
64255,1
64256,1
64257,0
64258,1
64259,1
64260,1
64261,1
64262,1
64263,1
64264,1
64265,0
64266,0
64267,1
64268,1
64269,0
64270,1
64271,1
64272,1
64273,1
64274,0
64275,1
64276,1
64277,1
64278,1
64279,1
64280,1
64281,1
64282,0
64283,0
64284,0
64285,1
64286,0
64287,1
64288,0
64289,0
64290,1
64291,1
64292,0
64293,0
64294,1
64295,0
64296,1
64297,0
64298,1
64299,0
64300,0
64301,0
64302,0
64303,0
64304,0
64305,1
64306,1
64307,0
64308,0
64309,0
64310,0
64311,1
64312,0
64313,0
64314,1
64315,1
64316,1
64317,0
64318,1
64319,0
64320,1
64321,0
64322,1
64323,0
64324,1
64325,0
64326,1
64327,1
64328,1
64329,0
64330,1
64331,1
64332,0
64333,0
64334,1
64335,1
64336,0
64337,0
64338,1
64339,1
64340,0
64341,1
64342,0
64343,0
64344,0
64345,0
64346,0
64347,1
64348,1
64349,0
64350,1
64351,0
64352,0
64353,1
64354,0
64355,0
64356,0
64357,0
64358,0
64359,1
64360,0
64361,0
64362,1
64363,0
64364,1
64365,1
64366,1
64367,1
64368,1
64369,1
64370,1
64371,1
64372,1
64373,1
64374,0
64375,1
64376,1
64377,1
64378,1
64379,0
64380,1
64381,0
64382,0
64383,1
64384,1
64385,0
64386,0
64387,1
64388,1
64389,1
64390,0
64391,0
64392,1
64393,0
64394,0
64395,0
64396,1
64397,0
64398,1
64399,1
64400,1
64401,0
64402,0
64403,1
64404,1
64405,0
64406,1
64407,0
64408,1
64409,1
64410,0
64411,1
64412,0
64413,1
64414,1
64415,1
64416,1
64417,0
64418,1
64419,1
64420,1
64421,0
64422,0
64423,0
64424,1
64425,1
64426,1
64427,1
64428,0
64429,1
64430,0
64431,1
64432,0
64433,1
64434,1
64435,0
64436,0
64437,1
64438,1
64439,0
64440,0
64441,1
64442,1
64443,1
64444,0
64445,1
64446,1
64447,0
64448,1
64449,1
64450,1
64451,1
64452,1
64453,1
64454,1
64455,0
64456,1
64457,0
64458,1
64459,0
64460,1
64461,0
64462,1
64463,0
64464,1
64465,1
64466,0
64467,1
64468,0
64469,1
64470,1
64471,0
64472,0
64473,0
64474,1
64475,1
64476,1
64477,1
64478,1
64479,1
64480,1
64481,0
64482,0
64483,1
64484,0
64485,1
64486,1
64487,0
64488,1
64489,0
64490,1
64491,0
64492,1
64493,0
64494,1
64495,1
64496,1
64497,1
64498,1
64499,0
64500,1
64501,1
64502,1
64503,1
64504,0
64505,1
64506,0
64507,0
64508,1
64509,0
64510,0
64511,1
64512,1
64513,1
64514,0
64515,1
64516,0
64517,1
64518,1
64519,0
64520,1
64521,1
64522,1
64523,0
64524,1
64525,0
64526,0
64527,0
64528,1
64529,1
64530,1
64531,0
64532,1
64533,0
64534,0
64535,1
64536,1
64537,1
64538,0
64539,1
64540,0
64541,1
64542,1
64543,0
64544,0
64545,1
64546,1
64547,1
64548,1
64549,1
64550,1
64551,0
64552,0
64553,1
64554,1
64555,0
64556,0
64557,0
64558,0
64559,1
64560,1
64561,0
64562,1
64563,0
64564,0
64565,1
64566,1
64567,1
64568,1
64569,1
64570,1
64571,1
64572,1
64573,1
64574,1
64575,1
64576,1
64577,0
64578,0
64579,1
64580,0
64581,0
64582,0
64583,1
64584,0
64585,1
64586,0
64587,0
64588,0
64589,0
64590,0
64591,1
64592,1
64593,0
64594,1
64595,1
64596,0
64597,1
64598,1
64599,1
64600,1
64601,1
64602,1
64603,1
64604,1
64605,1
64606,1
64607,0
64608,1
64609,1
64610,0
64611,0
64612,1
64613,1
64614,0
64615,0
64616,1
64617,1
64618,1
64619,1
64620,0
64621,1
64622,0
64623,0
64624,1
64625,0
64626,1
64627,1
64628,0
64629,0
64630,0
64631,0
64632,1
64633,0
64634,1
64635,0
64636,0
64637,1
64638,1
64639,1
64640,1
64641,0
64642,1
64643,0
64644,0
64645,1
64646,1
64647,0
64648,1
64649,1
64650,0
64651,0
64652,1
64653,0
64654,0
64655,1
64656,1
64657,1
64658,0
64659,1
64660,1
64661,1
64662,0
64663,1
64664,0
64665,1
64666,0
64667,0
64668,1
64669,0
64670,0
64671,1
64672,0
64673,1
64674,1
64675,0
64676,1
64677,0
64678,0
64679,1
64680,0
64681,0
64682,0
64683,0
64684,1
64685,0
64686,1
64687,1
64688,0
64689,1
64690,1
64691,1
64692,1
64693,0
64694,0
64695,1
64696,0
64697,1
64698,0
64699,1
64700,0
64701,1
64702,0
64703,0
64704,1
64705,1
64706,1
64707,1
64708,1
64709,0
64710,1
64711,0
64712,1
64713,1
64714,1
64715,1
64716,1
64717,0
64718,0
64719,1
64720,1
64721,1
64722,0
64723,1
64724,0
64725,0
64726,0
64727,1
64728,1
64729,0
64730,1
64731,1
64732,0
64733,1
64734,0
64735,1
64736,1
64737,0
64738,1
64739,0
64740,1
64741,0
64742,0
64743,1
64744,1
64745,1
64746,0
64747,1
64748,0
64749,1
64750,1
64751,1
64752,0
64753,1
64754,1
64755,0
64756,0
64757,1
64758,1
64759,0
64760,0
64761,0
64762,1
64763,0
64764,1
64765,1
64766,0
64767,0
64768,0
64769,0
64770,1
64771,0
64772,1
64773,0
64774,1
64775,0
64776,1
64777,0
64778,0
64779,0
64780,1
64781,0
64782,1
64783,0
64784,1
64785,0
64786,1
64787,1
64788,1
64789,0
64790,1
64791,0
64792,1
64793,0
64794,1
64795,1
64796,0
64797,0
64798,1
64799,1
64800,0
64801,0
64802,1
64803,1
64804,1
64805,0
64806,0
64807,1
64808,1
64809,0
64810,0
64811,1
64812,1
64813,1
64814,1
64815,1
64816,0
64817,0
64818,0
64819,1
64820,1
64821,1
64822,0
64823,1
64824,1
64825,1
64826,0
64827,0
64828,1
64829,0
64830,1
64831,1
64832,1
64833,0
64834,1
64835,0
64836,1
64837,1
64838,0
64839,0
64840,0
64841,1
64842,0
64843,1
64844,0
64845,0
64846,1
64847,0
64848,0
64849,1
64850,0
64851,1
64852,1
64853,0
64854,1
64855,1
64856,0
64857,1
64858,1
64859,1
64860,1
64861,1
64862,1
64863,1
64864,0
64865,0
64866,0
64867,0
64868,1
64869,0
64870,1
64871,1
64872,0
64873,1
64874,0
64875,1
64876,1
64877,0
64878,1
64879,0
64880,1
64881,0
64882,1
64883,1
64884,1
64885,1
64886,1
64887,1
64888,1
64889,0
64890,1
64891,1
64892,0
64893,1
64894,1
64895,0
64896,0
64897,1
64898,1
64899,0
64900,1
64901,1
64902,1
64903,0
64904,1
64905,1
64906,1
64907,1
64908,0
64909,0
64910,1
64911,1
64912,1
64913,0
64914,0
64915,1
64916,1
64917,1
64918,1
64919,0
64920,0
64921,1
64922,0
64923,0
64924,1
64925,0
64926,0
64927,1
64928,1
64929,0
64930,1
64931,1
64932,1
64933,1
64934,1
64935,0
64936,1
64937,0
64938,0
64939,0
64940,0
64941,1
64942,1
64943,1
64944,1
64945,1
64946,1
64947,0
64948,0
64949,1
64950,0
64951,0
64952,0
64953,0
64954,0
64955,0
64956,1
64957,1
64958,0
64959,0
64960,0
64961,0
64962,1
64963,0
64964,0
64965,1
64966,0
64967,1
64968,1
64969,1
64970,1
64971,0
64972,1
64973,0
64974,1
64975,0
64976,1
64977,0
64978,0
64979,0
64980,0
64981,0
64982,1
64983,0
64984,1
64985,1
64986,0
64987,1
64988,0
64989,1
64990,1
64991,1
64992,0
64993,1
64994,1
64995,0
64996,0
64997,1
64998,1
64999,0
65000,0
65001,1
65002,1
65003,1
65004,1
65005,1
65006,1
65007,1
65008,1
65009,1
65010,0
65011,0
65012,0
65013,0
65014,0
65015,0
65016,0
65017,1
65018,0
65019,1
65020,1
65021,1
65022,1
65023,0
65024,1
65025,1
65026,0
65027,0
65028,1
65029,1
65030,0
65031,0
65032,0
65033,1
65034,1
65035,1
65036,1
65037,0
65038,0
65039,1
65040,1
65041,0
65042,1
65043,0
65044,1
65045,0
65046,1
65047,1
65048,1
65049,0
65050,1
65051,1
65052,0
65053,1
65054,0
65055,1
65056,1
65057,1
65058,0
65059,1
65060,1
65061,1
65062,1
65063,1
65064,1
65065,1
65066,1
65067,0
65068,1
65069,1
65070,1
65071,0
65072,1
65073,0
65074,0
65075,1
65076,1
65077,1
65078,1
65079,1
65080,0
65081,0
65082,0
65083,0
65084,0
65085,0
65086,0
65087,1
65088,1
65089,1
65090,1
65091,1
65092,1
65093,0
65094,0
65095,0
65096,1
65097,0
65098,0
65099,0
65100,1
65101,1
65102,1
65103,0
65104,1
65105,1
65106,1
65107,1
65108,0
65109,0
65110,0
65111,0
65112,0
65113,0
65114,1
65115,0
65116,1
65117,0
65118,0
65119,1
65120,0
65121,0
65122,1
65123,1
65124,1
65125,0
65126,0
65127,0
65128,1
65129,0
65130,1
65131,1
65132,0
65133,0
65134,0
65135,1
65136,1
65137,0
65138,1
65139,1
65140,0
65141,0
65142,0
65143,1
65144,1
65145,1
65146,1
65147,0
65148,0
65149,0
65150,1
65151,0
65152,0
65153,1
65154,1
65155,0
65156,0
65157,0
65158,1
65159,1
65160,0
65161,0
65162,1
65163,0
65164,0
65165,0
65166,0
65167,1
65168,1
65169,1
65170,0
65171,0
65172,0
65173,1
65174,1
65175,0
65176,0
65177,1
65178,1
65179,0
65180,1
65181,0
65182,1
65183,0
65184,1
65185,1
65186,0
65187,0
65188,1
65189,1
65190,1
65191,1
65192,0
65193,1
65194,1
65195,0
65196,1
65197,1
65198,1
65199,0
65200,1
65201,1
65202,1
65203,0
65204,1
65205,0
65206,1
65207,1
65208,0
65209,0
65210,1
65211,1
65212,0
65213,1
65214,0
65215,0
65216,1
65217,0
65218,1
65219,0
65220,1
65221,1
65222,1
65223,1
65224,1
65225,1
65226,1
65227,1
65228,1
65229,1
65230,1
65231,1
65232,1
65233,1
65234,0
65235,0
65236,1
65237,1
65238,0
65239,0
65240,1
65241,1
65242,1
65243,1
65244,1
65245,1
65246,1
65247,0
65248,1
65249,0
65250,0
65251,0
65252,1
65253,0
65254,0
65255,1
65256,1
65257,0
65258,0
65259,0
65260,1
65261,1
65262,0
65263,1
65264,1
65265,0
65266,1
65267,0
65268,1
65269,0
65270,1
65271,1
65272,1
65273,0
65274,0
65275,0
65276,0
65277,1
65278,0
65279,0
65280,1
65281,0
65282,1
65283,1
65284,0
65285,0
65286,0
65287,1
65288,0
65289,1
65290,0
65291,0
65292,1
65293,1
65294,1
65295,1
65296,0
65297,0
65298,1
65299,1
65300,0
65301,0
65302,1
65303,0
65304,1
65305,1
65306,0
65307,1
65308,1
65309,1
65310,1
65311,0
65312,0
65313,0
65314,1
65315,0
65316,1
65317,1
65318,1
65319,1
65320,0
65321,1
65322,1
65323,0
65324,0
65325,1
65326,1
65327,0
65328,1
65329,0
65330,1
65331,1
65332,1
65333,0
65334,0
65335,0
65336,0
65337,0
65338,0
65339,1
65340,0
65341,1
65342,0
65343,0
65344,0
65345,0
65346,0
65347,0
65348,0
65349,0
65350,0
65351,0
65352,1
65353,0
65354,1
65355,1
65356,0
65357,0
65358,1
65359,0
65360,1
65361,0
65362,0
65363,0
65364,1
65365,1
65366,1
65367,0
65368,0
65369,1
65370,1
65371,0
65372,1
65373,1
65374,0
65375,0
65376,1
65377,1
65378,1
65379,1
65380,0
65381,0
65382,0
65383,0
65384,1
65385,1
65386,1
65387,1
65388,0
65389,1
65390,1
65391,0
65392,0
65393,0
65394,1
65395,1
65396,0
65397,1
65398,1
65399,0
65400,0
65401,0
65402,0
65403,1
65404,1
65405,0
65406,1
65407,0
65408,0
65409,0
65410,0
65411,1
65412,0
65413,1
65414,1
65415,1
65416,1
65417,1
65418,0
65419,1
65420,1
65421,0
65422,0
65423,1
65424,1
65425,1
65426,0
65427,0
65428,1
65429,1
65430,0
65431,1
65432,1
65433,1
65434,0
65435,1
65436,0
65437,1
65438,1
65439,1
65440,1
65441,1
65442,0
65443,0
65444,1
65445,1
65446,1
65447,1
65448,1
65449,0
65450,0
65451,1
65452,1
65453,1
65454,0
65455,0
65456,1
65457,0
65458,0
65459,1
65460,0
65461,0
65462,0
65463,1
65464,0
65465,1
65466,1
65467,0
65468,0
65469,0
65470,1
65471,0
65472,0
65473,1
65474,0
65475,1
65476,1
65477,1
65478,1
65479,1
65480,0
65481,0
65482,0
65483,0
65484,0
65485,0
65486,1
65487,1
65488,0
65489,0
65490,1
65491,0
65492,1
65493,1
65494,1
65495,0
65496,1
65497,0
65498,0
65499,0
65500,1
65501,1
65502,0
65503,0
65504,0
65505,0
65506,1
65507,0
65508,0
65509,1
65510,1
65511,1
65512,0
65513,0
65514,1
65515,1
65516,1
65517,0
65518,0
65519,1
65520,1
65521,0
65522,0
65523,1
65524,0
65525,1
65526,0
65527,0
65528,1
65529,1
65530,1
65531,0
65532,0
65533,1
65534,1
65535,0
65536,1
65537,1
