responseID,VCF0705
62740,1
62741,1
62742,2
62744,2
62743,2
62745,1
62746,2
62748,2
62747,1
62750,2
62749,2
62751,1
62752,2
62753,2
62754,2
62756,1
62755,2
62757,1
62759,2
62761,2
62758,1
62760,2
62762,2
62763,1
62765,1
62766,1
62764,1
62767,1
62772,2
62768,2
62769,2
62770,2
62774,1
62771,2
62773,1
62775,2
62777,1
62779,1
62778,1
62776,2
62780,1
62782,1
62783,1
62781,2
62784,1
62785,2
62786,2
62787,1
62788,1
62789,2
62790,1
62793,1
62792,1
62791,2
62794,1
62796,2
62797,1
62799,2
62795,1
62801,2
62798,2
62802,1
62800,2
62803,2
62805,1
62806,1
62807,2
62809,2
62810,2
62808,2
62811,1
62812,2
62813,2
62814,1
62817,1
62804,1
62815,1
62818,1
62816,1
62820,2
62819,1
62821,2
62824,1
62822,2
62823,1
62826,1
62827,2
62825,1
62828,1
62829,2
62830,2
62831,1
62832,1
62833,2
62834,1
62835,1
62837,2
62836,2
62839,2
62838,2
62841,1
62840,1
62843,1
62844,2
62842,1
62845,1
62846,1
62848,1
62847,1
62849,2
62850,1
62851,1
62852,1
62853,1
62856,1
62854,1
62857,1
62855,1
62858,2
62860,1
62859,1
62863,2
62862,1
62861,1
62864,2
62865,1
62866,2
62868,2
62867,2
62869,2
62870,2
62871,2
62872,1
62874,1
62873,1
62876,2
62877,2
62875,1
62878,2
62880,2
62881,2
62882,2
62883,2
62884,1
62886,1
62887,2
62885,1
62888,2
62890,2
62891,1
62879,2
62889,2
62894,1
62893,1
62895,1
62896,2
62899,2
62897,1
62898,1
62900,1
62901,2
62903,1
62905,1
62902,2
62892,1
62906,1
62904,2
62908,2
62907,2
62910,2
62909,1
62911,1
62912,1
62914,2
62913,1
62915,1
62916,1
62917,1
62918,1
62920,2
62919,1
62921,2
62922,1
62924,2
62926,2
62923,1
62927,1
62929,1
62925,2
62931,2
62930,1
62932,2
62933,1
62935,1
62934,1
62936,1
62939,2
62940,2
62937,1
62938,2
62941,1
62942,2
62928,1
62943,1
62944,2
62945,2
62947,1
62946,1
62948,1
62950,1
62949,1
62952,1
62951,2
62954,1
62953,2
62956,1
62955,1
62957,2
62960,1
62959,1
62958,2
62961,2
62963,1
62962,1
62964,1
62965,2
62966,2
62967,1
62968,2
62969,1
62970,2
62972,1
62971,2
62973,1
62974,1
62975,2
62976,1
62978,1
62977,2
62980,2
62981,1
62979,2
62983,2
62982,1
62986,1
62984,2
62985,1
62987,1
62988,2
62989,2
62990,1
62991,1
62992,1
62993,1
62994,1
62995,1
62997,1
62996,1
62998,1
62999,2
63000,1
63001,2
63002,2
63006,2
63004,1
63007,1
63005,2
63008,1
63009,1
63010,1
63011,2
63014,1
63012,1
63013,1
63016,1
63015,1
63017,2
63018,2
63019,1
63020,1
63023,2
63021,1
63003,2
63022,1
63025,1
63024,2
63026,2
63028,1
63027,2
63029,1
63030,1
63032,2
63031,2
63033,1
63034,2
63036,2
63035,2
63037,1
63038,2
63040,1
63041,1
63039,2
63042,2
63043,2
63044,2
63045,1
63046,1
63048,1
63047,2
63050,2
63051,2
63049,2
63054,2
63053,2
63052,1
63055,1
63056,1
63057,2
63058,1
63060,1
63059,2
63061,2
63062,1
63064,1
63066,2
63063,2
63065,1
63067,2
63070,1
63068,2
63071,1
63069,1
63072,1
63073,1
63074,1
63076,1
63075,1
63077,1
63078,1
63080,1
63079,2
63081,1
63082,2
63083,1
63084,2
63085,2
63086,1
63087,2
63088,2
63090,2
63091,1
63093,1
63096,1
63092,1
63097,2
63095,1
63094,2
63099,2
63100,1
63098,2
63101,2
63089,1
63103,1
63102,1
63106,2
63105,1
63104,1
63107,1
63108,1
63109,2
63110,2
63111,1
63114,2
63113,2
63116,2
63112,2
63115,2
63117,1
63118,1
63120,1
63121,1
63119,2
63123,1
63122,1
63125,1
63124,2
63126,2
63127,2
63128,2
63129,1
63132,1
63131,1
63130,2
63133,2
63134,2
63136,2
63137,1
63135,2
63139,2
63138,1
63140,1
63141,1
63144,1
63142,1
63143,1
63145,1
63146,2
63148,1
63149,1
63147,1
63151,1
63150,1
63152,1
63153,2
63155,2
63154,2
63156,2
63160,2
63157,1
63158,2
63159,1
63161,2
63162,2
63163,2
63164,2
63166,1
63165,2
63169,1
63170,2
63167,2
63168,1
63171,1
63173,1
63172,2
63175,2
63174,1
63176,1
63177,1
63178,2
63179,1
63180,2
63181,2
63183,1
63185,2
63186,1
63187,2
63182,1
63188,1
63189,1
63190,1
63192,1
63193,2
63191,2
63195,1
63194,1
63196,1
63199,2
63197,1
63200,2
63198,1
63201,2
63204,2
63203,1
63202,2
63206,1
63205,1
63207,2
63184,1
63209,1
63210,2
63208,1
63211,1
63212,1
63213,1
63216,2
63214,1
63217,1
63215,1
63219,1
63218,2
63221,1
63222,1
63220,1
63223,1
63225,2
63224,2
63226,1
63227,2
63228,1
63230,1
63231,1
63229,1
63232,2
63233,2
63235,1
63236,2
63234,1
63237,1
63238,2
63240,1
63241,1
63242,1
63239,2
63245,1
63244,1
63243,1
63248,2
63246,1
63249,1
63251,1
63250,2
63247,2
63252,1
63253,1
63254,1
63255,1
63257,2
63256,1
63258,1
63261,1
63260,1
63259,2
63263,1
63262,1
63264,1
63265,1
63266,2
63267,1
63268,2
63269,1
63270,1
63271,1
63272,2
63273,2
63274,1
63275,1
63276,2
63278,1
63277,2
63280,1
63282,2
63281,2
63284,2
63283,2
63285,2
63286,1
63288,1
63289,2
63287,1
63291,2
63290,2
63292,2
63296,1
63293,2
63297,1
63294,1
63295,2
63299,2
63298,1
63279,2
63302,2
63300,2
63303,1
63301,2
63305,1
63304,2
63306,2
63307,2
63309,1
63310,1
63308,1
63311,1
63313,1
63312,1
63314,2
63315,1
63318,1
63316,2
63317,2
63319,1
63320,1
63322,2
63321,1
63323,1
63325,1
63324,2
63328,1
63326,2
63330,2
63331,1
63329,1
63332,1
63334,1
63327,1
63335,2
63333,1
63336,2
63337,1
63338,1
63339,1
63340,1
63341,1
63343,1
63342,2
63344,2
63346,2
63345,1
63348,1
63349,2
63347,1
63350,1
63351,2
63353,1
63354,1
63352,2
63356,1
63358,1
63357,1
63355,1
63359,1
63360,2
63361,2
63362,1
63363,1
63365,2
63364,2
63367,1
63366,1
63369,1
63370,1
63368,1
63371,2
63373,2
63372,1
63374,2
63375,1
63376,1
63377,2
63379,1
63378,1
63380,1
63382,1
63381,2
63384,1
63385,1
63383,1
63387,2
63390,2
63386,2
63388,1
63391,2
63389,2
63393,2
63392,1
63396,1
63394,2
63399,1
63398,2
63395,2
63397,1
63400,2
63401,2
63404,1
63402,2
63403,2
63405,1
63406,1
63408,1
63407,2
63409,1
63410,2
63411,2
63412,2
63414,1
63413,1
63415,2
63416,1
63417,1
63419,1
63418,2
63421,1
63420,1
63423,2
63422,2
63425,2
63424,2
63426,1
63427,1
63429,2
63430,1
63428,2
63432,1
63431,1
63435,2
63433,2
63434,2
63437,2
63436,1
63440,1
63439,1
63438,1
63441,1
63444,2
63443,1
63442,1
63445,2
63448,1
63446,1
63449,1
63447,2
63451,1
63450,1
63452,2
63453,2
63454,2
63456,2
63458,2
63457,1
63459,1
63460,2
63462,2
63461,1
63463,1
63464,1
63466,2
63465,2
63467,2
63468,2
63469,1
63470,2
63471,2
63473,1
63472,2
63476,1
63474,2
63475,2
63477,1
63478,1
63482,1
63479,1
63483,1
63480,1
63481,2
63485,2
63484,2
63487,2
63486,1
63490,2
63488,1
63491,1
63455,1
63489,2
63493,2
63494,2
63492,2
63495,1
63497,1
63496,2
63498,2
63500,2
63499,1
63502,2
63503,2
63501,2
63504,2
63507,1
63505,2
63508,1
63511,1
63506,2
63509,1
63510,2
63512,1
63513,1
63514,2
63515,1
63516,1
63519,1
63517,2
63520,1
63518,1
63522,2
63521,1
63524,2
63525,2
63523,2
63526,2
63527,2
63530,2
63528,2
63529,1
63532,1
63534,2
63531,1
63533,1
63537,2
63536,1
63535,2
63539,1
63538,1
63542,1
63540,1
63543,2
63541,1
63544,2
63545,2
63547,2
63546,1
63550,1
63549,1
63548,2
63551,2
63553,2
63554,2
63552,1
63555,2
63556,2
63557,2
63558,1
63559,1
63560,1
63561,2
63562,2
63566,1
63563,2
63564,1
63567,2
63565,1
63568,1
63570,2
63569,1
63572,2
63571,1
63573,2
63575,1
63574,2
63578,2
63577,1
63579,1
63580,1
63583,1
63582,1
63584,1
63586,1
63587,1
63588,2
63585,1
63589,1
63591,2
63592,2
63590,1
63581,1
63594,2
63593,1
63595,1
63598,2
63599,1
63597,1
63576,2
63600,1
63596,1
63601,2
63602,2
63603,1
63606,2
63605,1
63604,1
63607,2
63609,1
63608,2
63610,2
63611,2
63613,1
63612,1
63614,2
63616,1
63617,1
63615,2
63618,1
63619,1
63620,2
63623,2
63621,2
63625,1
63624,1
63626,1
63627,1
63629,1
63628,1
63632,1
63630,1
63631,2
63633,1
63635,1
63634,1
63636,1
63637,2
63638,2
63639,1
63641,1
63642,2
63640,2
63644,1
63643,1
63622,2
63646,2
63647,1
63645,1
63649,2
63648,2
63651,1
63653,2
63650,1
63652,2
63654,1
63655,1
63657,2
63656,1
63658,2
63659,2
63661,2
63662,2
63660,1
63663,1
63665,2
63664,1
63666,2
63668,2
63667,1
63669,1
63670,2
63671,2
63672,2
63673,1
63674,1
63675,1
63676,1
63678,2
63680,1
63677,2
63682,1
63684,1
63679,2
63681,1
63683,1
63685,1
63686,1
63688,1
63689,2
63687,1
63691,1
63690,1
63692,1
63693,2
63695,2
63694,1
63697,1
63696,1
63698,1
63699,1
63700,2
63701,2
63703,1
63704,2
63702,2
63705,1
63706,2
63708,1
63707,2
63709,1
63711,1
63710,2
63712,1
63714,2
63713,1
63716,2
63715,1
63718,2
63719,2
63717,1
63721,1
63720,2
63722,1
63724,2
63723,2
63725,1
63726,2
63728,1
63727,1
63729,1
63731,1
63730,1
63732,2
63734,2
63733,1
63735,2
63737,1
63736,2
63738,1
63740,1
63741,1
63739,1
63742,2
63743,1
63744,2
63745,2
63746,2
63748,1
63747,2
63750,1
63749,2
63752,1
63751,1
63753,2
63755,1
63754,1
63756,2
63757,1
63758,2
63760,1
63759,2
63762,1
63761,1
63763,2
63764,1
63767,2
63768,2
63765,1
63766,1
63769,1
63770,2
63772,1
63771,2
63774,1
63773,1
63775,1
63776,1
63778,1
63779,1
63777,2
63780,1
63782,1
63781,1
63783,2
63784,1
63785,1
63786,2
63788,1
63787,2
63790,1
63789,1
63793,1
63791,2
63792,2
63794,2
63795,2
63796,2
63797,2
63798,1
63801,1
63802,2
63799,1
63800,1
63804,2
63803,1
63805,1
63806,1
63808,2
63807,1
63809,2
63811,1
63810,2
63812,2
63814,1
63813,1
63815,1
63816,1
63818,2
63817,1
63819,1
63820,2
63822,2
63823,2
63821,1
63826,1
63825,2
63827,1
63824,1
63829,1
63830,2
63828,1
63831,2
63832,2
63833,2
63834,2
63836,1
63835,1
63838,1
63837,2
63839,1
63842,2
63841,1
63844,1
63846,1
63843,2
63845,2
63847,2
63849,1
63850,2
63848,1
63851,2
63854,2
63853,2
63852,2
63855,2
63856,2
63857,2
63859,2
63858,2
63861,2
63863,1
63862,1
63860,2
63865,1
63864,1
63866,1
63867,1
63868,1
63869,1
63870,1
63872,1
63873,2
63871,1
63840,2
63874,1
63875,2
63878,1
63876,1
63877,2
63879,2
63881,1
63880,2
63882,2
63884,1
63883,1
63885,2
63886,2
63887,1
63889,2
63888,1
63890,1
63891,2
63893,1
63892,1
63894,2
63895,1
63896,1
63898,1
63897,2
63899,1
63901,2
63900,1
63903,1
63902,2
63905,2
63906,2
63907,2
63904,2
63909,1
63908,2
63910,1
63911,1
63912,1
63915,1
63914,1
63913,1
63916,1
63917,1
63919,1
63918,1
63920,2
63922,1
63921,2
63923,1
63924,1
63926,2
63925,2
63928,1
63930,2
63927,1
63929,1
63933,1
63932,2
63934,1
63931,1
63936,1
63938,2
63935,1
63937,2
63941,1
63940,1
63939,1
63942,2
63944,2
63945,1
63943,1
63946,1
63947,1
63948,1
63949,1
63950,2
63951,2
63952,1
63954,2
63953,2
63955,2
63957,1
63958,1
63956,2
63960,1
63959,1
63961,1
63962,1
63963,2
63965,2
63964,2
63967,2
63968,2
63966,2
63969,1
63970,1
63971,2
63973,2
63974,2
63972,1
63975,1
63976,2
63978,1
63977,1
63979,1
63980,2
63981,2
63983,1
63985,2
63984,2
63987,1
63986,2
63988,1
63989,2
63990,2
63992,1
63993,2
63991,1
63995,1
63996,2
63994,2
63997,1
63999,2
63998,2
64000,1
64002,2
64003,1
64004,1
64001,1
64005,1
64006,2
64009,1
64008,1
64007,1
64011,2
64010,1
64012,1
64014,2
64013,2
64017,1
64015,2
64016,1
64019,2
64020,1
64018,1
64021,1
63982,2
64023,1
64025,2
64022,2
64026,2
64024,2
64027,1
64028,2
64030,2
64029,2
64032,1
64031,1
64034,1
64033,1
64036,2
64037,2
64038,1
64035,2
64040,1
64039,1
64042,1
64041,2
64043,2
64044,1
64045,1
64046,2
64047,2
64049,1
64051,1
64050,1
64048,1
64053,1
64052,1
64054,2
64057,2
64055,2
64056,1
64058,1
64061,1
64059,1
64060,1
64062,2
64065,2
64064,2
64063,1
64067,2
64066,1
64069,2
64068,2
64070,1
64071,2
64074,1
64072,2
64073,1
64075,1
64077,1
64076,1
64080,1
64078,1
64079,2
64081,2
64082,1
64083,1
64084,1
64085,2
64087,2
64086,1
64088,1
64089,1
64093,2
64090,2
64092,1
64094,2
64091,1
64097,1
64096,2
64095,2
64098,2
64100,2
64099,2
64101,1
64102,2
64104,1
64105,1
64106,2
64108,2
64107,2
64109,2
64112,3
64110,2
64113,2
64111,1
64114,1
64115,1
64116,1
64118,1
64119,1
64121,1
64120,2
64122,2
64123,1
64125,1
64103,1
64126,1
64124,1
64127,1
64128,2
64129,1
64130,1
64131,2
64133,1
64132,2
64135,2
64134,2
64136,1
64137,1
64138,2
64139,2
64117,2
64141,2
64140,1
64142,1
64143,1
64144,1
64145,1
64147,2
64146,2
64150,1
64148,1
64152,1
64151,2
64149,1
64154,1
64153,2
64155,2
64157,2
64158,1
64156,1
64159,1
64161,1
64160,2
64163,1
64162,2
64165,2
64164,1
64166,1
64168,1
64167,2
64169,2
64171,2
64172,2
64170,2
64173,2
64174,1
64175,1
64176,1
64177,1
64180,2
64178,1
64179,2
64182,2
64181,2
64184,1
64185,2
64186,1
64188,2
64187,1
64183,1
64189,1
64191,2
64190,2
64192,1
64194,2
64193,1
64198,1
64197,2
64196,2
64199,2
64200,2
64201,2
64203,2
64202,2
64205,2
64204,1
64206,1
64207,1
64209,1
64210,1
64208,1
64212,1
64195,1
64211,1
64214,2
64213,2
64215,2
64216,1
64217,1
64218,2
64219,1
64222,1
64220,1
64221,2
64224,1
64223,2
64225,1
64226,2
64230,1
64227,1
64231,1
64232,1
64229,1
64228,1
64233,1
64235,1
64234,2
64238,1
64236,1
64239,1
64237,1
64240,1
64241,1
64242,2
64244,1
64243,2
64246,2
64247,1
64245,1
64248,2
64249,1
64250,2
64253,2
64255,1
64252,2
64254,2
64256,1
64258,2
64257,2
64259,1
64260,1
64261,1
64262,2
64263,2
64264,1
64265,2
64251,1
64267,1
64268,1
64266,1
64269,2
64270,1
64273,1
64271,1
64272,1
64274,2
64276,1
64278,2
64275,2
64279,2
64277,1
64281,2
64280,2
64282,1
64285,1
64283,1
64284,2
64286,1
64288,2
64289,1
64287,1
64290,2
64292,1
64293,2
64291,1
64294,2
64296,2
64295,1
64297,1
64298,2
64299,1
64300,1
64302,1
64301,2
64303,2
64304,1
64305,1
64306,2
64307,1
64309,1
64308,2
64310,2
64311,1
64312,2
64314,1
64313,1
64316,1
64315,1
64319,1
64317,2
64318,2
64321,2
64320,2
64323,2
64324,1
64325,2
64329,2
64326,1
64328,1
64327,2
64330,2
64332,2
64333,1
64322,2
64331,2
64335,1
64334,1
64336,2
64339,1
64340,2
64338,1
64341,1
64343,2
64342,2
64346,1
64344,2
64345,1
64348,1
64347,2
64349,1
64350,1
64352,1
64354,2
64351,1
64353,2
64356,2
64355,1
64358,1
64359,2
64357,1
64361,2
64360,2
64362,1
64363,2
64365,1
64366,1
64364,2
64367,1
64368,1
64369,2
64372,1
64370,2
64374,2
64371,1
64375,2
64373,1
64376,1
64377,1
64379,1
64378,2
64382,1
64380,1
64381,1
64384,1
64386,2
64383,1
64387,1
64389,2
64388,2
64392,2
64391,1
64390,1
64396,1
64393,2
64395,2
64394,2
64398,2
64399,2
64400,1
64397,2
64402,2
64403,2
64401,2
64406,1
64385,2
64405,1
64404,2
64407,1
64409,2
64408,1
64410,1
64414,1
64412,1
64413,2
64417,2
64411,1
64416,2
64415,2
64418,1
64419,1
64420,2
64421,1
64422,1
64337,2
64424,2
64423,1
64426,1
64425,1
64427,2
64428,2
64429,1
64430,2
64431,1
64432,1
64433,1
64434,2
64435,1
64436,1
64438,2
64439,1
64437,2
64440,1
64441,1
64442,2
64443,1
64444,1
64445,1
64446,1
64447,1
64449,1
64448,2
64450,1
64451,1
64453,1
64452,1
64455,1
64454,2
64456,2
64457,2
64458,1
64460,2
64459,2
64461,1
64462,2
64463,2
64464,1
64465,2
64466,1
64468,1
64470,1
64469,2
64467,2
64472,2
64473,1
64471,2
64475,1
64474,2
64478,1
64476,2
64477,2
64479,2
64480,1
64482,2
64483,1
64484,1
64481,1
64486,2
64485,1
64487,1
64488,2
64490,1
64489,1
64491,1
64494,2
64493,2
64496,2
64492,2
64497,1
64495,1
64498,2
64501,2
64503,2
64500,1
64502,2
64505,2
64507,2
64506,2
64508,1
64509,2
64510,2
64499,2
64512,1
64511,2
64514,1
64504,2
64513,1
64515,1
64516,2
64517,1
64519,1
64518,1
64522,2
64521,2
64523,2
64525,1
64526,1
64524,2
64520,2
64527,2
64528,2
64530,2
64529,1
64531,2
64532,2
64533,2
64534,1
64535,1
64536,2
64537,1
64539,1
64538,2
64541,2
64542,2
64540,2
64544,1
64543,1
64547,2
64545,2
64546,2
64548,2
64549,2
64550,1
64551,2
64552,2
64554,2
64553,1
64556,2
64555,2
64558,2
64557,2
64560,2
64559,2
64561,1
64563,1
64562,1
64564,2
64565,1
64566,2
64567,2
64569,1
64568,2
64570,1
64571,1
64572,2
64573,1
64574,2
64576,2
64575,1
64577,1
64580,1
64579,1
64578,2
64581,2
64582,1
64583,2
64584,2
64585,2
64586,1
64588,2
64590,1
64587,1
64591,2
64589,1
64593,2
64594,1
64592,1
64598,1
64595,2
64596,1
64600,1
64597,1
64601,2
64599,2
64603,1
64602,2
64605,1
64604,1
64606,1
64607,1
64609,1
64608,2
64610,2
64613,2
64611,2
64612,1
64614,2
64615,2
64616,2
64618,1
64619,1
64617,1
64621,1
64620,1
64623,2
64622,2
64624,2
64626,1
64625,1
64627,2
64628,2
64629,2
64631,1
64630,1
64633,2
64632,2
64635,1
64634,1
64638,1
64636,1
64637,1
64640,1
64641,1
64639,1
64643,1
64642,1
64646,1
64645,1
64648,1
64647,2
64644,1
64649,2
64650,1
64653,1
64652,2
64651,2
64654,1
64655,1
64656,1
64658,2
64657,1
64659,2
64660,2
64662,2
64661,2
64663,1
64664,1
64665,2
64666,1
64667,1
64670,2
64669,2
64668,1
64673,1
64672,1
64671,1
64674,1
64676,1
64675,1
64678,2
64677,1
64682,2
64679,2
64680,2
64683,1
64681,1
64685,1
64686,1
64687,1
64688,2
64689,1
64690,1
64691,1
64693,2
64692,2
64694,1
64695,1
64696,1
64697,1
64698,2
64699,1
64700,2
64701,1
64702,2
64703,2
64704,2
64684,1
64705,2
64706,2
64707,2
64708,1
64709,2
64710,2
64711,1
64713,2
64712,1
64714,2
64715,2
64716,2
64718,2
64719,1
64717,1
64721,2
64720,1
64722,2
64723,1
64724,2
64725,1
64727,1
64726,1
64728,1
64729,2
64731,2
64730,2
64733,2
64732,2
64734,2
64736,2
64735,2
64738,2
64740,1
64739,1
64741,1
64744,1
64742,1
64743,2
64745,1
64747,2
64746,2
64748,1
64750,1
64751,2
64752,1
64749,1
64753,2
64755,2
64754,2
64757,2
64758,1
64756,1
64759,1
64762,2
64760,1
64761,2
64763,1
64737,1
64764,1
64766,2
64767,2
64765,1
64769,1
64768,1
64771,1
64772,1
64773,1
64775,2
64774,1
64777,1
64778,1
64776,1
64779,1
64770,1
64780,1
64781,1
64783,1
64782,1
64787,1
64784,1
64785,1
64786,1
64789,1
64790,1
64788,2
64793,1
64794,2
64791,2
64792,2
64795,1
64798,1
64796,1
64800,1
64797,2
64801,2
64799,2
64802,2
64805,1
64804,2
64803,2
64806,2
64808,1
64809,1
64807,2
64811,1
64812,1
64813,1
64810,1
64815,1
64814,2
64816,1
64817,1
64820,1
64819,2
64818,1
64821,2
64822,1
64824,1
64827,2
64823,1
64826,1
64825,1
64828,2
64829,2
64832,1
64830,2
64831,1
64835,1
64833,2
64834,2
64837,1
64838,2
64836,2
64840,2
64839,1
64841,1
64842,2
64843,2
64844,1
64846,1
64847,2
64845,2
64848,2
64851,1
64850,2
64849,1
64852,1
64853,2
64854,1
64855,1
64857,2
64856,2
64858,2
64859,2
64861,1
64860,2
64863,2
64862,1
64864,2
64865,1
64866,2
64868,2
64869,1
64867,1
64872,1
64870,1
64874,2
64871,1
64875,1
64873,2
64876,1
64877,1
64879,2
64881,2
64878,1
64880,1
64883,1
64884,1
64882,1
64885,1
64886,2
64887,2
64889,1
64888,1
64892,1
64890,2
64891,1
64895,2
64893,2
64894,1
64896,1
64898,2
64897,1
64900,1
64901,2
64899,2
64902,1
64903,2
64904,1
64905,1
64906,2
64907,2
64908,1
64910,2
64909,1
64911,1
64912,1
64913,2
64916,1
64914,1
64917,2
64915,1
64918,1
64920,2
64921,2
64919,1
64922,1
64924,2
64926,1
64925,2
64928,1
64927,2
64923,1
64931,2
64929,2
64930,1
64933,1
64932,2
64935,1
64936,1
64934,1
64937,2
64938,2
64939,2
64940,2
64942,2
64943,2
64944,2
64941,1
64945,2
64947,1
64946,2
64948,2
64950,2
64949,2
64952,2
64951,1
64954,2
64953,1
64957,1
64955,2
64958,1
64961,2
64962,2
64960,1
64959,2
64963,1
64964,1
64967,1
64966,2
64965,2
64970,1
64968,1
64969,1
64971,1
64972,1
64974,1
64973,2
64956,1
64977,1
64976,1
64975,2
64979,2
64978,2
64980,2
64981,1
64982,1
64983,2
64986,1
64984,2
64985,1
64988,1
64989,1
64987,2
64990,1
64991,2
64992,1
64993,2
64994,1
64995,1
64996,1
64997,1
64998,1
64999,2
65002,2
65000,1
65001,1
65004,2
65003,2
65005,1
65007,2
65006,2
65008,1
65010,1
65011,2
65009,2
65012,2
65014,2
65016,1
65015,2
65013,1
65019,1
65017,1
65020,1
65021,1
65018,2
65022,1
65025,2
65024,2
65023,1
65027,2
65026,2
65028,1
65029,1
65031,1
65030,2
65032,2
65035,2
65033,1
65036,2
65034,1
65038,1
65039,2
65037,2
65040,2
65041,2
65042,1
65043,2
65046,2
65045,2
65044,2
65047,1
65048,2
65050,2
65049,2
65051,1
65053,1
65054,2
65055,2
65052,1
65056,2
65057,1
65060,2
65058,1
65062,2
65059,2
65064,2
65063,1
65065,2
65066,2
65068,2
65070,2
65069,2
65071,1
65067,1
65073,1
65074,2
65072,2
65075,1
65076,2
65077,2
65079,2
65080,2
65078,1
65082,1
65083,1
65084,2
65086,1
65081,2
65087,1
65089,2
65085,1
65088,2
65091,2
65090,2
65092,1
65093,1
65095,2
65096,2
65097,2
65094,2
65098,2
65100,1
65099,1
65101,1
65103,1
65102,2
65061,1
65105,2
65104,1
65106,1
65108,2
65107,1
65109,2
65113,1
65110,2
65112,1
65111,1
65114,2
65116,2
65118,2
65115,2
65117,1
65119,1
65120,2
65121,2
65122,1
65123,2
65125,2
65126,1
65124,2
65127,2
65129,1
65130,1
65128,2
65131,1
65133,2
65134,2
65136,1
65132,2
65137,1
65135,1
65138,1
65139,1
65141,2
65142,1
65140,1
65143,2
65144,2
65145,1
65146,1
65147,2
65148,2
65150,2
65149,2
65153,2
65151,1
65152,2
65154,1
65155,1
65156,2
65157,1
65158,1
65161,1
65160,2
65163,2
65162,1
65164,2
65165,1
65166,2
65168,1
65167,2
65159,2
65169,2
65170,2
65172,1
65171,2
65173,1
65174,1
65176,2
65177,2
65175,1
65178,2
65179,1
65181,2
65180,2
65182,2
65183,2
65184,2
65185,2
65186,1
65187,2
65188,1
65190,2
65191,1
65189,1
65192,2
65193,1
65195,1
65196,1
65194,1
65197,2
65198,1
65199,1
65201,1
65200,2
65202,1
65203,2
65204,2
65205,2
65206,1
65207,1
65209,2
65210,2
65211,1
65208,2
65212,1
65213,1
65215,2
65214,2
65216,2
65217,1
65218,2
65220,2
65219,2
65221,1
65224,1
65225,2
65226,2
65223,1
65222,2
65227,2
65228,2
65229,1
65230,1
65231,2
65232,1
65233,2
65234,1
65235,1
65237,2
65236,2
65238,1
65240,1
65239,2
65242,2
65243,2
65244,2
65241,2
65245,1
65248,1
65246,1
65247,2
65249,1
65250,2
65251,2
65254,2
65252,1
65253,1
65256,1
65255,1
65259,1
65258,1
65257,2
65260,1
65262,2
65261,1
65263,2
65265,1
65264,2
65266,2
65267,2
65268,1
65270,2
65269,2
65273,2
65271,2
65272,2
65275,1
65274,1
65276,1
65277,2
65279,2
65280,1
65278,2
65281,1
65283,1
65282,2
65285,1
65286,1
65284,1
65287,1
65288,2
65289,2
65290,1
65292,2
65291,1
65293,2
65294,1
65295,1
65297,2
65296,2
65299,1
65298,1
65301,2
65303,2
65300,1
65302,1
65304,2
65306,2
65305,2
65307,1
65309,1
65308,2
65311,1
65313,1
65310,1
65315,1
65312,1
65314,1
65317,2
65316,1
65318,1
65321,1
65319,2
65320,2
65322,2
65323,1
65324,2
65325,1
65326,1
65328,1
65327,1
65329,2
65332,1
65331,1
65333,1
65330,2
65335,2
65334,1
65336,2
65337,1
65338,1
65339,1
65340,2
65341,1
65342,1
65344,1
65343,1
65347,2
65345,2
65346,1
65348,2
65350,1
65351,1
65349,1
65352,1
65353,1
65354,2
65355,2
65357,2
65358,2
65356,1
65359,1
65361,1
65360,2
65363,2
65362,2
65364,1
65366,1
65365,1
65367,1
65368,1
65369,1
65373,2
65370,1
65372,1
65371,2
65374,2
65376,2
65378,2
65375,2
65377,1
65379,2
65380,2
65381,1
65382,2
65383,1
65386,1
65385,2
65384,2
65388,2
65387,2
65389,1
65390,1
65392,2
65391,2
65393,1
65395,1
65394,2
65396,2
65398,2
65400,2
65397,1
65401,2
65399,2
65402,2
65403,1
65404,1
65405,2
65406,2
65407,1
65408,2
65410,2
65409,2
65411,1
65412,2
65413,2
65414,1
65415,2
65418,2
65417,1
65419,1
65416,1
65420,2
65421,2
65422,1
65423,1
65425,1
65426,2
65424,1
65428,2
65429,2
65427,1
65430,1
65432,1
65431,2
65433,1
65434,2
65435,2
65436,1
65438,2
65437,1
65440,2
65439,2
65442,2
65441,2
65443,2
65445,2
65444,2
65446,1
65448,2
65449,1
65447,2
65450,2
65452,1
65451,1
65454,2
65453,2
65456,1
65457,1
65455,2
65458,1
65459,2
65460,1
65461,2
65463,2
65462,2
65465,2
65464,2
65466,2
65467,2
65468,2
65469,1
65470,1
65473,1
65471,1
65474,2
65472,1
65477,2
65475,1
65476,1
65480,2
65478,2
65479,1
65481,2
65484,1
65483,1
65485,2
65482,1
65487,1
65489,1
65488,2
65486,1
65491,1
65492,2
65490,2
65493,1
65494,1
65496,1
65497,2
65499,1
65500,2
65498,2
65501,1
65502,2
65503,1
65506,1
65504,2
65505,2
65507,1
65510,2
65511,2
65509,1
65512,1
65508,2
65515,2
65516,1
65513,2
65514,1
65517,2
65495,1
65519,2
65518,1
65520,1
65522,2
65523,1
65521,1
65524,1
65525,2
65527,2
65526,2
65528,1
65529,2
65530,2
65532,1
65531,1
65533,1
65534,2
65536,1
65535,2
65538,2
