responseID,VCF0705
62740,1
62741,1
62742,3
62743,2
62744,2
62745,1
62746,2
62747,1
62748,2
62749,3
62750,2
62751,1
62752,2
62753,2
62754,2
62755,2
62756,1
62757,1
62758,1
62759,2
62760,2
62761,3
62762,2
62763,3
62764,1
62765,1
62766,1
62767,1
62768,2
62769,2
62770,2
62771,2
62772,2
62773,1
62774,1
62775,2
62776,2
62777,3
62778,1
62779,1
62780,1
62781,2
62782,1
62783,1
62784,3
62785,2
62786,2
62787,1
62788,3
62789,2
62790,1
62791,3
62792,3
62793,1
62794,1
62795,3
62796,2
62797,1
62798,1
62799,3
62800,2
62801,2
62802,1
62803,3
62804,1
62805,3
62806,1
62807,2
62808,3
62809,3
62810,2
62811,3
62812,2
62813,2
62814,1
62815,2
62816,1
62817,1
62818,1
62819,1
62820,2
62821,3
62822,2
62823,1
62824,1
62825,3
62826,1
62827,2
62828,1
62829,3
62830,2
62831,1
62832,1
62833,2
62834,1
62835,1
62836,2
62837,2
62838,3
62839,2
62840,1
62841,3
62842,1
62843,1
62844,2
62845,1
62846,3
62847,1
62848,1
62849,3
62850,1
62851,1
62852,1
62853,1
62854,1
62855,1
62856,1
62857,3
62858,2
62859,3
62860,3
62861,1
62862,3
62863,3
62864,2
62865,3
62866,3
62867,2
62868,3
62869,2
62870,2
62871,3
62872,1
62873,1
62874,3
62875,1
62876,2
62877,2
62878,2
62879,3
62880,2
62881,2
62882,2
62883,2
62884,1
62885,3
62886,1
62887,3
62888,3
62889,2
62890,2
62891,1
62892,1
62893,1
62894,1
62895,1
62896,2
62897,3
62898,1
62899,2
62900,1
62901,2
62902,3
62903,1
62904,2
62905,1
62906,3
62907,2
62908,3
62909,1
62910,3
62911,3
62912,1
62913,3
62914,2
62915,1
62916,1
62917,3
62918,1
62919,3
62920,2
62921,3
62922,3
62923,1
62924,2
62925,2
62926,2
62927,1
62928,3
62929,1
62930,1
62931,3
62932,2
62933,1
62934,1
62935,1
62936,1
62937,1
62938,2
62939,2
62940,2
62941,1
62942,3
62943,1
62944,3
62945,2
62946,1
62947,1
62948,1
62949,3
62950,3
62951,2
62952,1
62953,2
62954,1
62955,1
62956,1
62957,2
62958,2
62959,1
62960,1
62961,3
62962,3
62963,1
62964,1
62965,2
62966,3
62967,1
62968,2
62969,1
62970,2
62971,2
62972,1
62973,1
62974,3
62975,2
62976,1
62977,3
62978,1
62979,2
62980,2
62981,1
62982,1
62983,3
62984,3
62985,1
62986,3
62987,1
62988,2
62989,3
62990,1
62991,1
62992,3
62993,1
62994,1
62995,3
62996,1
62997,3
62998,1
62999,2
63000,1
63001,2
63002,3
63003,2
63004,1
63005,2
63006,2
63007,1
63008,3
63009,1
63010,1
63011,2
63012,1
63013,1
63014,1
63015,1
63016,1
63017,2
63018,2
63019,1
63020,1
63021,1
63022,1
63023,3
63024,2
63025,3
63026,2
63027,2
63028,1
63029,3
63030,3
63031,2
63032,2
63033,1
63034,2
63035,2
63036,2
63037,1
63038,2
63039,2
63040,1
63041,1
63042,2
63043,2
63044,2
63045,3
63046,1
63047,2
63048,1
63049,2
63050,2
63051,2
63052,1
63053,2
63054,2
63055,1
63056,1
63057,2
63058,1
63059,2
63060,1
63061,2
63062,3
63063,3
63064,1
63065,1
63066,3
63067,3
63068,2
63069,1
63070,1
63071,1
63072,1
63073,1
63074,1
63075,3
63076,1
63077,1
63078,1
63079,3
63080,3
63081,1
63082,3
63083,1
63084,2
63085,3
63086,1
63087,3
63088,2
63089,1
63090,2
63091,1
63092,1
63093,1
63094,2
63095,1
63096,1
63097,2
63098,2
63099,2
63100,1
63101,2
63102,1
63103,1
63104,1
63105,1
63106,2
63107,1
63108,1
63109,2
63110,2
63111,1
63112,2
63113,3
63114,2
63115,2
63116,3
63117,1
63118,1
63119,2
63120,3
63121,3
63122,1
63123,1
63124,3
63125,1
63126,3
63127,2
63128,2
63129,1
63130,2
63131,3
63132,1
63133,2
63134,2
63135,2
63136,3
63137,1
63138,1
63139,2
63140,1
63141,1
63142,1
63143,1
63144,3
63145,1
63146,3
63147,1
63148,1
63149,1
63150,3
63151,1
63152,1
63153,2
63154,3
63155,2
63156,2
63157,3
63158,2
63159,3
63160,2
63161,2
63162,3
63163,2
63164,2
63165,2
63166,1
63167,2
63168,1
63169,1
63170,2
63171,1
63172,2
63173,1
63174,1
63175,2
63176,3
63177,1
63178,2
63179,1
63180,2
63181,2
63182,3
63183,1
63184,1
63185,2
63186,1
63187,2
63188,1
63189,1
63190,1
63191,2
63192,1
63193,3
63194,1
63195,3
63196,1
63197,1
63198,1
63199,2
63200,3
63201,2
63202,2
63203,1
63204,2
63205,1
63206,3
63207,3
63208,1
63209,1
63210,2
63211,1
63212,1
63213,1
63214,1
63215,1
63216,2
63217,1
63218,2
63219,1
63220,1
63221,3
63222,1
63223,1
63224,2
63225,3
63226,1
63227,3
63228,3
63229,1
63230,1
63231,1
63232,2
63233,3
63234,3
63235,1
63236,2
63237,1
63238,2
63239,2
63240,1
63241,3
63242,1
63243,1
63244,3
63245,3
63246,1
63247,2
63248,2
63249,1
63250,2
63251,1
63252,1
63253,1
63254,3
63255,1
63256,1
63257,3
63258,1
63259,3
63260,3
63261,1
63262,1
63263,1
63264,1
63265,3
63266,2
63267,1
63268,2
63269,1
63270,1
63271,1
63272,2
63273,2
63274,1
63275,3
63276,2
63277,2
63278,1
63279,2
63280,1
63281,2
63282,2
63283,2
63284,2
63285,2
63286,1
63287,1
63288,1
63289,2
63290,2
63291,2
63292,3
63293,2
63294,1
63295,2
63296,3
63297,3
63298,1
63299,3
63300,2
63301,2
63302,3
63303,3
63304,2
63305,2
63306,2
63307,2
63308,3
63309,3
63310,1
63311,1
63312,1
63313,1
63314,2
63315,1
63316,2
63317,2
63318,1
63319,1
63320,1
63321,1
63322,3
63323,1
63324,2
63325,1
63326,2
63327,1
63328,1
63329,3
63330,3
63331,1
63332,1
63333,1
63334,1
63335,2
63336,3
63337,3
63338,1
63339,1
63340,1
63341,1
63342,2
63343,1
63344,3
63345,1
63346,3
63347,1
63348,1
63349,2
63350,1
63351,2
63352,3
63353,1
63354,1
63355,1
63356,1
63357,3
63358,1
63359,1
63360,2
63361,3
63362,1
63363,3
63364,2
63365,2
63366,1
63367,1
63368,1
63369,1
63370,3
63371,2
63372,1
63373,2
63374,2
63375,1
63376,1
63377,2
63378,3
63379,1
63380,1
63381,3
63382,1
63383,1
63384,1
63385,1
63386,2
63387,2
63388,2
63389,2
63390,2
63391,2
63392,1
63393,2
63394,2
63395,3
63396,3
63397,3
63398,2
63399,1
63400,1
63401,2
63402,2
63403,2
63404,3
63405,1
63406,1
63407,3
63408,1
63409,1
63410,3
63411,3
63412,2
63413,1
63414,1
63415,3
63416,3
63417,1
63418,2
63419,1
63420,1
63421,1
63422,2
63423,2
63424,3
63425,2
63426,1
63427,1
63428,2
63429,2
63430,1
63431,1
63432,1
63433,2
63434,3
63435,2
63436,3
63437,2
63438,1
63439,1
63440,1
63441,1
63442,3
63443,1
63444,2
63445,2
63446,1
63447,2
63448,3
63449,1
63450,1
63451,1
63452,2
63453,3
63454,2
63455,1
63456,3
63457,3
63458,2
63459,1
63460,2
63461,1
63462,2
63463,3
63464,1
63465,3
63466,2
63467,2
63468,2
63469,3
63470,2
63471,3
63472,2
63473,1
63474,2
63475,2
63476,1
63477,1
63478,1
63479,3
63480,1
63481,2
63482,3
63483,1
63484,3
63485,2
63486,1
63487,2
63488,1
63489,2
63490,2
63491,1
63492,2
63493,2
63494,2
63495,1
63496,3
63497,3
63498,3
63499,1
63500,2
63501,3
63502,3
63503,3
63504,2
63505,3
63506,2
63507,1
63508,1
63509,1
63510,2
63511,1
63512,1
63513,3
63514,2
63515,1
63516,1
63517,2
63518,3
63519,1
63520,1
63521,3
63522,2
63523,2
63524,2
63525,1
63526,1
63527,3
63528,3
63529,3
63530,2
63531,1
63532,3
63533,3
63534,2
63535,2
63536,3
63537,2
63538,3
63539,1
63540,1
63541,1
63542,3
63543,2
63544,2
63545,2
63546,3
63547,2
63548,2
63549,1
63550,1
63551,2
63552,1
63553,3
63554,2
63555,3
63556,2
63557,2
63558,3
63559,1
63560,3
63561,2
63562,3
63563,3
63564,1
63565,1
63566,1
63567,2
63568,1
63569,1
63570,2
63571,1
63572,2
63573,2
63574,3
63575,1
63576,2
63577,1
63578,2
63579,1
63580,1
63581,1
63582,1
63583,1
63584,1
63585,1
63586,3
63587,1
63588,3
63589,1
63590,1
63591,3
63592,2
63593,1
63594,2
63595,3
63596,3
63597,1
63598,2
63599,1
63600,1
63601,2
63602,2
63603,1
63604,1
63605,3
63606,2
63607,2
63608,2
63609,1
63610,2
63611,2
63612,1
63613,1
63614,3
63615,3
63616,1
63617,1
63618,1
63619,1
63620,2
63621,3
63622,3
63623,2
63624,1
63625,1
63626,1
63627,1
63628,3
63629,1
63630,1
63631,2
63632,1
63633,1
63634,3
63635,3
63636,3
63637,3
63638,2
63639,1
63640,2
63641,3
63642,2
63643,1
63644,1
63645,1
63646,2
63647,1
63648,2
63649,3
63650,1
63651,3
63652,2
63653,3
63654,1
63655,3
63656,1
63657,3
63658,2
63659,2
63660,1
63661,2
63662,2
63663,1
63664,1
63665,2
63666,2
63667,1
63668,2
63669,1
63670,3
63671,3
63672,3
63673,1
63674,3
63675,1
63676,1
63677,3
63678,2
63679,2
63680,3
63681,1
63682,1
63683,1
63684,3
63685,1
63686,1
63687,1
63688,1
63689,3
63690,3
63691,1
63692,1
63693,2
63694,1
63695,2
63696,1
63697,1
63698,1
63699,1
63700,3
63701,3
63702,2
63703,1
63704,2
63705,1
63706,2
63707,2
63708,1
63709,1
63710,2
63711,1
63712,1
63713,3
63714,3
63715,1
63716,2
63717,1
63718,2
63719,2
63720,2
63721,1
63722,3
63723,2
63724,2
63725,3
63726,2
63727,1
63728,3
63729,1
63730,1
63731,1
63732,3
63733,1
63734,2
63735,2
63736,2
63737,3
63738,1
63739,1
63740,3
63741,1
63742,2
63743,1
63744,3
63745,2
63746,2
63747,2
63748,1
63749,2
63750,1
63751,3
63752,1
63753,2
63754,3
63755,3
63756,2
63757,1
63758,2
63759,3
63760,1
63761,3
63762,3
63763,2
63764,1
63765,1
63766,3
63767,3
63768,2
63769,1
63770,3
63771,2
63772,1
63773,1
63774,1
63775,1
63776,3
63777,2
63778,1
63779,1
63780,1
63781,3
63782,3
63783,2
63784,1
63785,1
63786,2
63787,3
63788,1
63789,1
63790,3
63791,2
63792,2
63793,1
63794,2
63795,3
63796,2
63797,3
63798,1
63799,1
63800,1
63801,1
63802,2
63803,1
63804,2
63805,1
63806,1
63807,1
63808,2
63809,2
63810,2
63811,3
63812,2
63813,3
63814,1
63815,1
63816,1
63817,1
63818,2
63819,1
63820,3
63821,1
63822,3
63823,2
63824,3
63825,2
63826,3
63827,1
63828,1
63829,1
63830,2
63831,2
63832,2
63833,3
63834,2
63835,1
63836,1
63837,2
63838,1
63839,1
63840,2
63841,1
63842,2
63843,2
63844,1
63845,2
63846,3
63847,1
63848,1
63849,1
63850,2
63851,2
63852,2
63853,2
63854,3
63855,2
63856,3
63857,2
63858,2
63859,2
63860,3
63861,2
63862,3
63863,3
63864,3
63865,1
63866,1
63867,3
63868,3
63869,1
63870,1
63871,1
63872,3
63873,3
63874,1
63875,2
63876,3
63877,2
63878,1
63879,2
63880,3
63881,3
63882,3
63883,3
63884,1
63885,2
63886,2
63887,1
63888,1
63889,2
63890,1
63891,3
63892,1
63893,3
63894,3
63895,1
63896,1
63897,2
63898,1
63899,1
63900,1
63901,3
63902,3
63903,1
63904,2
63905,2
63906,2
63907,2
63908,2
63909,1
63910,1
63911,3
63912,1
63913,1
63914,3
63915,1
63916,1
63917,1
63918,1
63919,1
63920,3
63921,3
63922,1
63923,1
63924,1
63925,2
63926,2
63927,1
63928,3
63929,1
63930,3
63931,1
63932,3
63933,3
63934,3
63935,1
63936,3
63937,3
63938,2
63939,1
63940,1
63941,1
63942,3
63943,1
63944,1
63945,3
63946,1
63947,1
63948,1
63949,1
63950,3
63951,2
63952,1
63953,2
63954,2
63955,3
63956,2
63957,1
63958,3
63959,3
63960,1
63961,1
63962,1
63963,3
63964,3
63965,2
63966,2
63967,2
63968,2
63969,1
63970,1
63971,3
63972,1
63973,2
63974,2
63975,1
63976,2
63977,3
63978,1
63979,1
63980,2
63981,2
63982,2
63983,3
63984,2
63985,3
63986,2
63987,1
63988,3
63989,2
63990,2
63991,3
63992,1
63993,2
63994,2
63995,1
63996,2
63997,1
63998,3
63999,2
64000,1
64001,3
64002,2
64003,1
64004,1
64005,1
64006,2
64007,1
64008,1
64009,1
64010,2
64011,2
64012,3
64013,2
64014,2
64015,2
64016,1
64017,1
64018,1
64019,2
64020,3
64021,1
64022,2
64023,1
64024,2
64025,2
64026,2
64027,1
64028,2
64029,2
64030,2
64031,1
64032,1
64033,3
64034,1
64035,2
64036,2
64037,2
64038,3
64039,1
64040,1
64041,3
64042,1
64043,3
64044,1
64045,1
64046,2
64047,2
64048,1
64049,1
64050,1
64051,1
64052,1
64053,1
64054,2
64055,2
64056,1
64057,2
64058,3
64059,1
64060,3
64061,3
64062,2
64063,3
64064,2
64065,3
64066,1
64067,2
64068,2
64069,3
64070,3
64071,3
64072,3
64073,1
64074,1
64075,1
64076,3
64077,3
64078,1
64079,2
64080,1
64081,2
64082,1
64083,3
64084,3
64085,2
64086,1
64087,2
64088,1
64089,1
64090,2
64091,1
64092,1
64093,2
64094,2
64095,2
64096,2
64097,3
64098,2
64099,2
64100,2
64101,1
64102,3
64103,3
64104,3
64105,1
64106,2
64107,2
64108,2
64109,2
64110,2
64111,3
64112,3
64113,3
64114,1
64115,1
64116,1
64117,2
64118,1
64119,1
64120,2
64121,1
64122,2
64123,3
64124,1
64125,3
64126,1
64127,1
64128,2
64129,3
64130,1
64131,2
64132,2
64133,1
64134,2
64135,2
64136,1
64137,1
64138,2
64139,2
64140,1
64141,1
64142,3
64143,3
64144,1
64145,1
64146,2
64147,2
64148,3
64149,3
64150,3
64151,2
64152,3
64153,3
64154,1
64155,2
64156,1
64157,2
64158,3
64159,3
64160,2
64161,3
64162,2
64163,1
64164,1
64165,3
64166,1
64167,3
64168,1
64169,2
64170,3
64171,2
64172,2
64173,3
64174,1
64175,1
64176,1
64177,3
64178,1
64179,2
64180,2
64181,2
64182,2
64183,3
64184,3
64185,2
64186,1
64187,1
64188,2
64189,1
64190,2
64191,2
64192,1
64193,2
64194,2
64195,1
64196,2
64197,2
64198,1
64199,2
64200,2
64201,2
64202,2
64203,3
64204,3
64205,3
64206,1
64207,3
64208,1
64209,1
64210,1
64211,1
64212,1
64213,2
64214,2
64215,3
64216,1
64217,1
64218,2
64219,1
64220,1
64221,2
64222,1
64223,2
64224,3
64225,1
64226,3
64227,1
64228,1
64229,3
64230,1
64231,1
64232,1
64233,3
64234,2
64235,1
64236,1
64237,1
64238,1
64239,3
64240,1
64241,1
64242,2
64243,2
64244,3
64245,1
64246,2
64247,1
64248,3
64249,3
64250,2
64251,1
64252,2
64253,3
64254,2
64255,1
64256,1
64257,2
64258,2
64259,1
64260,1
64261,1
64262,2
64263,2
64264,1
64265,2
64266,1
64267,1
64268,1
64269,3
64270,1
64271,1
64272,1
64273,1
64274,2
64275,2
64276,1
64277,1
64278,2
64279,2
64280,1
64281,2
64282,2
64283,1
64284,2
64285,1
64286,3
64287,1
64288,2
64289,3
64290,2
64291,1
64292,1
64293,3
64294,2
64295,1
64296,2
64297,1
64298,2
64299,3
64300,1
64301,3
64302,1
64303,3
64304,3
64305,1
64306,2
64307,1
64308,3
64309,3
64310,3
64311,1
64312,3
64313,1
64314,1
64315,1
64316,1
64317,2
64318,2
64319,3
64320,2
64321,2
64322,2
64323,2
64324,1
64325,3
64326,1
64327,3
64328,1
64329,2
64330,2
64331,2
64332,3
64333,3
64334,1
64335,1
64336,3
64337,3
64338,1
64339,1
64340,2
64341,1
64342,3
64343,2
64344,3
64345,1
64346,3
64347,2
64348,1
64349,1
64350,1
64351,3
64352,3
64353,2
64354,2
64355,1
64356,2
64357,3
64358,3
64359,2
64360,2
64361,2
64362,1
64363,2
64364,2
64365,1
64366,1
64367,1
64368,1
64369,2
64370,2
64371,1
64372,1
64373,1
64374,2
64375,2
64376,1
64377,1
64378,2
64379,3
64380,1
64381,1
64382,1
64383,1
64384,1
64385,2
64386,3
64387,1
64388,2
64389,2
64390,3
64391,1
64392,2
64393,3
64394,3
64395,2
64396,1
64397,2
64398,2
64399,2
64400,1
64401,3
64402,3
64403,2
64404,2
64405,3
64406,1
64407,3
64408,1
64409,2
64410,3
64411,1
64412,3
64413,2
64414,1
64415,2
64416,2
64417,3
64418,1
64419,1
64420,2
64421,3
64422,3
64423,3
64424,2
64425,1
64426,1
64427,2
64428,2
64429,1
64430,3
64431,1
64432,3
64433,1
64434,2
64435,1
64436,1
64437,2
64438,3
64439,3
64440,1
64441,1
64442,2
64443,1
64444,1
64445,1
64446,1
64447,3
64448,2
64449,1
64450,1
64451,1
64452,1
64453,1
64454,2
64455,3
64456,2
64457,2
64458,1
64459,3
64460,2
64461,1
64462,2
64463,3
64464,1
64465,2
64466,3
64467,2
64468,1
64469,2
64470,1
64471,3
64472,2
64473,3
64474,2
64475,1
64476,2
64477,2
64478,1
64479,2
64480,1
64481,3
64482,3
64483,1
64484,3
64485,1
64486,2
64487,1
64488,2
64489,3
64490,1
64491,3
64492,2
64493,3
64494,2
64495,1
64496,2
64497,1
64498,2
64499,3
64500,1
64501,2
64502,2
64503,2
64504,2
64505,2
64506,2
64507,2
64508,1
64509,3
64510,3
64511,2
64512,1
64513,1
64514,3
64515,1
64516,2
64517,1
64518,1
64519,1
64520,2
64521,2
64522,2
64523,3
64524,2
64525,1
64526,3
64527,2
64528,2
64529,1
64530,2
64531,2
64532,2
64533,2
64534,3
64535,1
64536,2
64537,1
64538,2
64539,1
64540,2
64541,2
64542,2
64543,3
64544,3
64545,2
64546,2
64547,2
64548,2
64549,2
64550,1
64551,2
64552,2
64553,1
64554,2
64555,3
64556,2
64557,2
64558,3
64559,2
64560,2
64561,3
64562,1
64563,3
64564,2
64565,1
64566,2
64567,2
64568,2
64569,1
64570,1
64571,1
64572,2
64573,1
64574,2
64575,1
64576,2
64577,1
64578,3
64579,3
64580,1
64581,3
64582,1
64583,2
64584,3
64585,2
64586,1
64587,3
64588,2
64589,1
64590,1
64591,2
64592,1
64593,2
64594,1
64595,2
64596,3
64597,1
64598,1
64599,2
64600,1
64601,2
64602,2
64603,1
64604,1
64605,1
64606,1
64607,3
64608,2
64609,1
64610,3
64611,3
64612,1
64613,2
64614,3
64615,2
64616,2
64617,1
64618,1
64619,1
64620,1
64621,1
64622,2
64623,3
64624,2
64625,1
64626,1
64627,2
64628,3
64629,2
64630,3
64631,1
64632,2
64633,3
64634,1
64635,3
64636,3
64637,1
64638,1
64639,1
64640,1
64641,3
64642,1
64643,3
64644,3
64645,1
64646,1
64647,2
64648,1
64649,2
64650,1
64651,2
64652,2
64653,1
64654,3
64655,1
64656,1
64657,1
64658,3
64659,2
64660,2
64661,2
64662,3
64663,1
64664,3
64665,2
64666,3
64667,3
64668,1
64669,3
64670,3
64671,1
64672,1
64673,1
64674,1
64675,1
64676,1
64677,3
64678,3
64679,2
64680,3
64681,1
64682,3
64683,1
64684,1
64685,3
64686,1
64687,1
64688,3
64689,1
64690,1
64691,1
64692,2
64693,2
64694,3
64695,1
64696,1
64697,1
64698,3
64699,1
64700,2
64701,1
64702,3
64703,3
64704,2
64705,2
64706,2
64707,2
64708,1
64709,3
64710,2
64711,2
64712,1
64713,2
64714,2
64715,2
64716,2
64717,3
64718,2
64719,1
64720,1
64721,2
64722,3
64723,1
64724,3
64725,3
64726,3
64727,1
64728,1
64729,3
64730,2
64731,2
64732,2
64733,2
64734,3
64735,2
64736,3
64737,3
64738,2
64739,3
64740,1
64741,3
64742,3
64743,2
64744,1
64745,1
64746,3
64747,2
64748,1
64749,1
64750,3
64751,2
64752,3
64753,2
64754,2
64755,2
64756,3
64757,2
64758,1
64759,1
64760,3
64761,3
64762,2
64763,1
64764,1
64765,1
64766,2
64767,2
64768,1
64769,3
64770,1
64771,3
64772,1
64773,1
64774,1
64775,3
64776,1
64777,1
64778,3
64779,3
64780,1
64781,1
64782,1
64783,3
64784,1
64785,3
64786,1
64787,1
64788,2
64789,3
64790,1
64791,2
64792,2
64793,3
64794,2
64795,1
64796,1
64797,2
64798,1
64799,2
64800,3
64801,3
64802,2
64803,2
64804,2
64805,1
64806,2
64807,2
64808,1
64809,3
64810,3
64811,1
64812,1
64813,1
64814,2
64815,1
64816,3
64817,1
64818,1
64819,2
64820,1
64821,2
64822,3
64823,1
64824,1
64825,1
64826,1
64827,2
64828,2
64829,3
64830,2
64831,1
64832,1
64833,2
64834,2
64835,3
64836,2
64837,1
64838,2
64839,3
64840,3
64841,1
64842,3
64843,2
64844,3
64845,2
64846,1
64847,3
64848,3
64849,1
64850,2
64851,3
64852,1
64853,2
64854,1
64855,1
64856,3
64857,2
64858,2
64859,2
64860,2
64861,1
64862,1
64863,2
64864,2
64865,1
64866,2
64867,3
64868,2
64869,3
64870,1
64871,1
64872,3
64873,2
64874,3
64875,1
64876,1
64877,3
64878,1
64879,2
64880,1
64881,2
64882,1
64883,1
64884,1
64885,1
64886,2
64887,2
64888,1
64889,3
64890,2
64891,1
64892,1
64893,2
64894,1
64895,3
64896,3
64897,1
64898,2
64899,2
64900,1
64901,2
64902,1
64903,3
64904,1
64905,1
64906,2
64907,2
64908,1
64909,1
64910,2
64911,1
64912,1
64913,2
64914,1
64915,1
64916,1
64917,2
64918,1
64919,3
64920,2
64921,2
64922,3
64923,3
64924,2
64925,2
64926,3
64927,2
64928,1
64929,2
64930,1
64931,2
64932,2
64933,1
64934,2
64935,1
64936,1
64937,3
64938,3
64939,2
64940,2
64941,1
64942,2
64943,2
64944,2
64945,2
64946,2
64947,3
64948,2
64949,2
64950,3
64951,2
64952,2
64953,3
64954,2
64955,2
64956,1
64957,1
64958,1
64959,2
64960,3
64961,3
64962,2
64963,3
64964,1
64965,2
64966,3
64967,1
64968,1
64969,1
64970,1
64971,3
64972,1
64973,3
64974,1
64975,3
64976,1
64977,3
64978,2
64979,2
64980,2
64981,3
64982,1
64983,3
64984,2
64985,1
64986,3
64987,2
64988,3
64989,1
64990,1
64991,2
64992,3
64993,2
64994,1
64995,1
64996,3
64997,1
64998,1
64999,2
65000,1
65001,1
65002,2
65003,2
65004,2
65005,1
65006,3
65007,2
65008,1
65009,2
65010,3
65011,2
65012,2
65013,3
65014,2
65015,3
65016,3
65017,1
65018,2
65019,1
65020,1
65021,1
65022,1
65023,1
65024,2
65025,2
65026,2
65027,2
65028,1
65029,1
65030,2
65031,3
65032,2
65033,1
65034,1
65035,2
65036,2
65037,3
65038,1
65039,2
65040,2
65041,3
65042,1
65043,2
65044,2
65045,2
65046,2
65047,1
65048,2
65049,2
65050,2
65051,1
65052,3
65053,1
65054,2
65055,2
65056,2
65057,1
65058,3
65059,2
65060,2
65061,1
65062,2
65063,1
65064,2
65065,2
65066,2
65067,1
65068,2
65069,2
65070,2
65071,1
65072,2
65073,1
65074,3
65075,1
65076,2
65077,2
65078,1
65079,2
65080,3
65081,3
65082,3
65083,3
65084,2
65085,3
65086,1
65087,1
65088,2
65089,2
65090,2
65091,2
65092,1
65093,3
65094,3
65095,2
65096,2
65097,3
65098,3
65099,1
65100,1
65101,1
65102,2
65103,3
65104,1
65105,2
65106,1
65107,1
65108,3
65109,3
65110,2
65111,3
65112,1
65113,1
65114,2
65115,3
65116,2
65117,1
65118,2
65119,1
65120,3
65121,2
65122,1
65123,2
65124,2
65125,3
65126,3
65127,2
65128,2
65129,1
65130,1
65131,1
65132,3
65133,2
65134,3
65135,1
65136,1
65137,1
65138,1
65139,1
65140,1
65141,3
65142,3
65143,2
65144,2
65145,1
65146,1
65147,3
65148,2
65149,3
65150,2
65151,3
65152,3
65153,2
65154,3
65155,3
65156,2
65157,3
65158,1
65159,2
65160,3
65161,3
65162,1
65163,2
65164,2
65165,1
65166,3
65167,2
65168,1
65169,2
65170,3
65171,2
65172,3
65173,1
65174,1
65175,1
65176,3
65177,2
65178,2
65179,1
65180,2
65181,3
65182,2
65183,3
65184,2
65185,2
65186,3
65187,2
65188,1
65189,1
65190,2
65191,1
65192,3
65193,1
65194,1
65195,3
65196,1
65197,2
65198,1
65199,3
65200,2
65201,1
65202,1
65203,2
65204,2
65205,3
65206,1
65207,1
65208,3
65209,2
65210,2
65211,1
65212,3
65213,1
65214,3
65215,3
65216,2
65217,1
65218,2
65219,2
65220,2
65221,1
65222,2
65223,1
65224,1
65225,2
65226,2
65227,2
65228,2
65229,1
65230,1
65231,2
65232,1
65233,2
65234,3
65235,3
65236,2
65237,2
65238,1
65239,3
65240,1
65241,2
65242,2
65243,2
65244,2
65245,1
65246,1
65247,3
65248,1
65249,3
65250,3
65251,3
65252,1
65253,1
65254,2
65255,1
65256,1
65257,3
65258,3
65259,1
65260,1
65261,1
65262,3
65263,2
65264,2
65265,3
65266,2
65267,2
65268,1
65269,2
65270,2
65271,2
65272,2
65273,3
65274,3
65275,3
65276,1
65277,2
65278,3
65279,2
65280,1
65281,1
65282,2
65283,1
65284,3
65285,3
65286,3
65287,1
65288,2
65289,2
65290,1
65291,1
65292,2
65293,2
65294,1
65295,1
65296,3
65297,2
65298,1
65299,1
65300,1
65301,2
65302,1
65303,2
65304,2
65305,2
65306,3
65307,1
65308,2
65309,1
65310,1
65311,3
65312,1
65313,1
65314,1
65315,3
65316,1
65317,2
65318,1
65319,2
65320,3
65321,1
65322,2
65323,3
65324,3
65325,1
65326,1
65327,3
65328,1
65329,2
65330,2
65331,1
65332,1
65333,1
65334,3
65335,2
65336,3
65337,1
65338,1
65339,3
65340,3
65341,1
65342,3
65343,2
65344,1
65345,3
65346,3
65347,3
65348,2
65349,3
65350,3
65351,3
65352,1
65353,1
65354,2
65355,2
65356,1
65357,3
65358,2
65359,1
65360,2
65361,1
65362,3
65363,2
65364,1
65365,1
65366,1
65367,3
65368,1
65369,1
65370,1
65371,1
65372,1
65373,2
65374,2
65375,3
65376,2
65377,1
65378,2
65379,2
65380,2
65381,3
65382,2
65383,3
65384,2
65385,2
65386,1
65387,2
65388,2
65389,1
65390,1
65391,3
65392,3
65393,3
65394,2
65395,1
65396,2
65397,1
65398,2
65399,2
65400,2
65401,2
65402,2
65403,1
65404,1
65405,2
65406,2
65407,3
65408,3
65409,2
65410,3
65411,1
65412,2
65413,2
65414,1
65415,2
65416,1
65417,1
65418,1
65419,1
65420,2
65421,2
65422,1
65423,1
65424,1
65425,1
65426,2
65427,3
65428,2
65429,2
65430,3
65431,2
65432,1
65433,1
65434,3
65435,2
65436,1
65437,1
65438,2
65439,2
65440,2
65441,2
65442,2
65443,2
65444,2
65445,2
65446,1
65447,2
65448,2
65449,1
65450,2
65451,1
65452,1
65453,2
65454,3
65455,2
65456,1
65457,3
65458,3
65459,2
65460,1
65461,2
65462,2
65463,2
65464,2
65465,2
65466,2
65467,3
65468,2
65469,3
65470,1
65471,3
65472,1
65473,1
65474,3
65475,1
65476,1
65477,2
65478,2
65479,1
65480,2
65481,3
65482,3
65483,1
65484,3
65485,3
65486,1
65487,1
65488,2
65489,3
65490,2
65491,1
65492,2
65493,1
65494,1
65495,3
65496,1
65497,3
65498,3
65499,1
65500,2
65501,1
65502,2
65503,3
65504,2
65505,2
65506,1
65507,1
65508,3
65509,1
65510,2
65511,2
65512,1
65513,3
65514,1
65515,2
65516,1
65517,3
65518,1
65519,2
65520,1
65521,1
65522,3
65523,1
65524,3
65525,2
65526,2
65527,3
65528,1
65529,2
65530,2
65531,3
65532,1
65533,1
65534,2
65535,2
65536,3
65537,1
