responseID,VCF0705
2996,2
2997,1
2998,2
2999,1
3000,3
3001,2
3002,1
3003,3
3004,1
3005,3
3006,3
3007,2
3008,1
3009,2
3010,1
3011,1
3012,1
3013,2
3014,2
3015,1
3016,3
3017,3
3018,3
3019,3
3020,1
3021,2
3022,1
3023,3
3024,3
3025,1
3026,2
3027,2
3028,2
3029,1
3030,3
3031,2
3032,1
3033,3
3034,1
3035,2
3036,3
3037,3
3038,1
3039,3
3040,3
3041,1
3042,3
3043,1
3044,2
3045,3
3046,3
3047,1
3048,3
3049,3
3050,1
3051,3
3052,1
3053,3
3054,1
3055,2
3056,1
3057,2
3058,3
3059,2
3060,1
3061,2
3062,3
3063,1
3064,3
3065,1
3066,1
3067,2
3068,1
3069,1
3070,1
3071,1
3072,1
3073,2
3074,2
3075,1
3076,1
3077,1
3078,1
3079,3
3080,2
3081,3
3082,2
3083,2
3084,1
3085,3
3086,3
3087,2
3088,2
3089,3
3090,2
3091,2
3092,2
3093,1
3094,3
3095,2
3096,1
3097,1
3098,2
3099,3
3100,3
3101,3
3102,1
3103,2
3104,1
3105,2
3106,2
3107,2
3108,1
3109,2
3110,2
3111,1
3112,1
3113,2
3114,1
3115,2
3116,2
3117,2
3118,3
3119,3
3120,1
3121,1
3122,3
3123,3
3124,3
3125,1
3126,1
3127,1
3128,1
3129,1
3130,1
3131,3
3132,1
3133,1
3134,1
3135,3
3136,3
3137,1
3138,3
3139,1
3140,2
3141,3
3142,1
3143,3
3144,2
3145,1
3146,2
3147,1
3148,1
3149,1
3150,2
3151,1
3152,1
3153,2
3154,3
3155,2
3156,1
3157,2
3158,1
3159,3
3160,1
3161,1
3162,2
3163,1
3164,2
3165,2
3166,2
3167,1
3168,2
3169,3
3170,2
3171,2
3172,3
3173,1
3174,1
3175,3
3176,3
3177,3
3178,1
3179,1
3180,3
3181,1
3182,1
3183,3
3184,3
3185,3
3186,3
3187,3
3188,1
3189,2
3190,2
3191,2
3192,3
3193,1
3194,1
3195,2
3196,1
3197,1
3198,1
3199,1
3200,3
3201,3
3202,3
3203,1
3204,1
3205,3
3206,1
3207,1
3208,1
3209,2
3210,3
3211,2
3212,2
3213,3
3214,2
3215,2
3216,2
3217,2
3218,3
3219,2
3220,2
3221,2
3222,1
3223,3
3224,1
3225,1
3226,2
3227,1
3228,2
3229,1
3230,1
3231,2
3232,3
3233,1
3234,2
3235,3
3236,2
3237,2
3238,3
3239,1
3240,1
3241,2
3242,1
3243,2
3244,1
3245,1
3246,1
3247,2
3248,1
3249,3
3250,1
3251,3
3252,1
3253,1
3254,1
3255,3
3256,3
3257,2
3258,2
3259,1
3260,2
3261,1
3262,3
3263,1
3264,1
3265,1
3266,2
3267,1
3268,1
3269,3
3270,1
3271,1
3272,2
3273,1
3274,2
3275,1
3276,1
3277,3
3278,1
3279,1
3280,2
3281,3
3282,1
3283,3
3284,1
3285,1
3286,1
3287,1
3288,2
3289,3
3290,3
3291,1
3292,2
3293,1
3294,2
3295,2
3296,1
3297,3
3298,3
3299,1
3300,3
3301,3
3302,3
3303,2
3304,2
3305,1
3306,2
3307,1
3308,1
3309,3
3310,3
3311,1
3312,1
3313,3
3314,1
3315,3
3316,3
3317,1
3318,3
3319,1
3320,1
3321,3
3322,2
3323,1
3324,2
3325,3
3326,1
3327,1
3328,2
3329,3
3330,1
3331,2
3332,2
3333,2
3334,3
3335,2
3336,1
3337,2
3338,3
3339,2
3340,2
3341,2
3342,1
3343,1
3344,1
3345,2
3346,2
3347,2
3348,3
3349,2
3350,1
3351,3
3352,3
3353,3
3354,1
3355,3
3356,2
3357,2
3358,3
3359,3
3360,2
3361,2
3362,2
3363,2
3364,3
3365,3
3366,1
3367,1
3368,1
3369,1
3370,2
3371,1
3372,3
3373,2
3374,3
3375,1
3376,1
3377,1
3378,3
3379,3
3380,3
3381,1
3382,2
3383,1
3384,1
3385,3
3386,3
3387,1
3388,1
3389,1
3390,1
3391,2
3392,3
3393,3
3394,1
3395,1
3396,1
3397,1
3398,2
3399,1
3400,3
3401,1
3402,3
3403,1
3404,1
3405,2
3406,1
3407,2
3408,3
3409,1
3410,1
3411,3
3412,1
3413,2
3414,1
3415,1
3416,2
3417,3
3418,1
3419,3
3420,2
3421,2
3422,1
3423,1
3424,1
3425,1
3426,3
3427,2
3428,1
3429,2
3430,2
3431,1
3432,1
3433,2
3434,3
3435,1
3436,1
3437,3
3438,1
3439,1
3440,1
3441,1
3442,2
3443,2
3444,2
3445,2
3446,2
3447,2
3448,1
3449,3
3450,2
3451,3
3452,3
3453,3
3454,2
3455,1
3456,3
3457,2
3458,3
3459,2
3460,3
3461,1
3462,1
3463,3
3464,1
3465,1
3466,3
3467,3
3468,2
3469,1
3470,1
3471,3
3472,3
3473,1
3474,2
3475,1
3476,1
3477,1
3478,2
3479,2
3480,3
3481,2
3482,1
3483,1
3484,2
3485,3
3486,1
3487,1
3488,1
3489,2
3490,3
3491,2
3492,3
3493,2
3494,1
3495,1
3496,1
3497,1
3498,3
3499,1
3500,2
3501,2
3502,3
3503,3
3504,3
3505,1
3506,1
3507,1
3508,2
3509,3
3510,2
3511,3
3512,3
3513,3
3514,2
3515,1
3516,2
3517,1
3518,2
3519,2
3520,1
3521,3
3522,2
3523,2
3524,2
3525,1
3526,2
3527,3
3528,1
3529,1
3530,2
3531,2
3532,3
3533,3
3534,1
3535,1
3536,1
3537,2
3538,3
3539,1
3540,3
3541,2
3542,1
3543,2
3544,1
3545,2
3546,2
3547,1
3548,2
3549,2
3550,2
3551,1
3552,3
3553,3
3554,3
3555,3
3556,2
3557,3
3558,3
3559,3
3560,2
3561,3
3562,2
3563,1
3564,1
3565,1
3566,2
3567,1
3568,1
3569,2
3570,2
3571,1
3572,1
3573,2
3574,3
3575,1
3576,1
3577,3
3578,2
3579,2
3580,2
3581,3
3582,2
3583,3
3584,3
3585,3
3586,3
3587,1
3588,3
3589,3
3590,2
3591,2
3592,3
3593,2
3594,2
3595,1
3596,1
3597,1
3598,3
3599,2
3600,2
3601,3
3602,3
3603,2
3604,2
3605,1
3606,1
3607,2
3608,1
3609,2
3610,2
3611,3
3612,2
3613,2
3614,3
3615,1
3616,3
3617,2
3618,3
3619,3
3620,1
3621,1
3622,1
3623,2
3624,2
3625,1
3626,2
3627,1
3628,2
3629,2
3630,3
3631,1
3632,2
3633,1
3634,2
3635,3
3636,1
3637,1
3638,1
3639,1
3640,1
3641,1
3642,3
3643,3
3644,2
3645,1
3646,1
3647,3
3648,2
3649,1
3650,2
3651,3
3652,3
3653,1
3654,2
3655,1
3656,1
3657,2
3658,2
3659,1
3660,1
3661,3
3662,2
3663,2
3664,2
3665,1
3666,2
3667,2
3668,1
3669,1
3670,3
3671,3
3672,1
3673,1
3674,1
3675,1
3676,2
3677,2
3678,1
3679,2
3680,1
3681,1
3682,1
3683,3
3684,3
3685,1
3686,1
3687,2
3688,1
3689,1
3690,3
3691,3
3692,3
3693,3
3694,2
3695,1
3696,2
3697,3
3698,2
3699,1
3700,1
3701,1
3702,2
3703,1
3704,2
3705,3
3706,1
3707,3
3708,2
3709,3
3710,1
3711,3
3712,1
3713,3
3714,2
3715,2
3716,1
3717,2
3718,2
3719,1
3720,1
3721,2
3722,2
3723,1
3724,3
3725,1
3726,3
3727,2
3728,3
3729,1
3730,1
3731,1
3732,1
3733,3
3734,2
3735,2
3736,3
3737,1
3738,1
3739,3
3740,3
3741,1
3742,1
3743,1
3744,1
3745,3
3746,3
3747,3
3748,1
3749,2
3750,1
3751,2
3752,1
3753,1
3754,1
3755,1
3756,3
3757,3
3758,2
3759,1
3760,2
3761,1
3762,2
3763,2
3764,1
3765,1
3766,2
3767,1
3768,1
3769,1
3770,2
3771,1
3772,2
3773,1
3774,2
3775,2
3776,2
3777,1
3778,3
3779,2
3780,2
3781,3
3782,2
3783,1
3784,3
3785,1
3786,1
3787,1
3788,3
3789,1
3790,2
3791,2
3792,2
3793,3
3794,1
3795,1
3796,3
3797,1
3798,2
3799,1
3800,3
3801,2
3802,3
3803,2
3804,1
3805,2
3806,1
3807,3
3808,1
3809,2
3810,3
3811,2
3812,2
3813,1
3814,2
3815,3
3816,1
3817,2
3818,3
3819,2
3820,3
3821,1
3822,3
3823,1
3824,2
3825,1
3826,3
3827,2
3828,1
3829,1
3830,1
3831,3
3832,3
3833,2
3834,1
3835,1
3836,1
3837,3
3838,3
3839,2
3840,1
3841,1
3842,2
3843,2
3844,1
3845,3
3846,3
3847,2
3848,3
3849,1
3850,3
3851,3
3852,2
3853,3
3854,3
3855,1
3856,1
3857,1
3858,2
3859,1
3860,2
3861,1
3862,1
3863,1
3864,2
3865,2
3866,2
3867,3
3868,2
3869,3
3870,1
3871,1
3872,1
3873,1
3874,2
3875,1
3876,3
3877,1
3878,3
3879,2
3880,3
3881,2
3882,3
3883,1
3884,1
3885,3
3886,3
3887,2
3888,2
3889,1
3890,2
3891,1
3892,1
3893,1
3894,1
3895,1
3896,2
3897,1
3898,3
3899,2
3900,3
3901,2
3902,3
3903,3
3904,1
3905,1
3906,2
3907,2
3908,2
3909,2
3910,3
3911,2
3912,1
3913,2
3914,3
3915,2
3916,3
3917,2
3918,3
3919,3
3920,3
3921,1
3922,1
3923,3
3924,3
3925,1
3926,1
3927,1
3928,2
3929,3
3930,1
3931,2
3932,3
3933,2
3934,1
3935,2
3936,3
3937,3
3938,3
3939,3
3940,1
3941,2
3942,2
3943,1
3944,1
3945,3
3946,1
3947,3
3948,1
3949,3
3950,3
3951,1
3952,1
3953,2
3954,1
3955,1
3956,1
3957,3
3958,3
3959,1
3960,2
3961,2
3962,2
3963,2
3964,2
3965,1
3966,1
3967,3
3968,1
3969,1
3970,3
3971,1
3972,1
3973,1
3974,3
3975,1
3976,3
3977,2
3978,1
3979,1
3980,1
3981,2
3982,2
3983,3
3984,3
3985,1
3986,3
3987,3
3988,3
3989,3
3990,3
3991,1
3992,3
3993,3
3994,2
3995,1
3996,3
3997,1
3998,3
3999,1
4000,1
4001,3
4002,1
4003,3
4004,1
4005,1
4006,3
4007,2
4008,1
4009,2
4010,2
4011,1
4012,2
4013,1
4014,3
4015,3
4016,1
4017,1
4018,1
4019,3
4020,3
4021,2
4022,2
4023,2
4024,2
4025,1
4026,1
4027,3
4028,3
4029,2
4030,2
4031,1
4032,2
4033,3
4034,1
4035,1
4036,3
4037,2
4038,2
4039,3
4040,2
4041,3
4042,2
4043,1
4044,3
4045,2
4046,2
4047,3
4048,1
4049,2
4050,2
4051,1
4052,2
4053,1
4054,3
4055,2
4056,1
4057,1
4058,3
4059,3
4060,1
4061,1
4062,2
4063,1
4064,1
4065,1
4066,3
4067,2
4068,3
4069,2
4070,2
4071,2
4072,1
4073,1
4074,1
4075,2
4076,3
4077,1
4078,2
4079,1
4080,2
4081,3
4082,2
4083,1
4084,2
4085,2
4086,2
4087,1
4088,3
4089,3
4090,1
4091,2
4092,2
4093,2
4094,1
4095,1
4096,1
4097,3
4098,1
4099,2
4100,1
4101,1
4102,2
4103,2
4104,1
4105,1
4106,3
4107,3
4108,1
4109,3
4110,2
4111,2
4112,1
4113,2
4114,3
4115,1
4116,3
4117,3
4118,2
4119,3
4120,2
4121,3
4122,1
4123,2
4124,2
4125,1
4126,2
4127,3
4128,3
4129,3
4130,1
4131,1
4132,3
4133,3
4134,1
4135,2
4136,1
4137,2
4138,3
4139,2
4140,3
4141,2
4142,1
4143,2
4144,1
4145,1
4146,2
4147,1
4148,1
4149,2
4150,2
4151,2
4152,2
4153,3
4154,2
4155,2
4156,2
4157,1
4158,2
4159,2
4160,3
4161,1
4162,2
4163,2
4164,2
4165,2
4166,2
4167,3
4168,3
4169,3
4170,1
4171,1
4172,1
4173,2
4174,1
4175,3
4176,2
4177,1
4178,2
4179,3
4180,1
4181,2
4182,1
4183,1
4184,2
4185,3
4186,1
4187,2
4188,3
4189,1
4190,2
4191,2
4192,1
4193,1
4194,2
4195,2
4196,1
4197,3
4198,3
4199,3
4200,1
4201,1
4202,2
4203,2
4204,3
4205,3
4206,3
4207,2
4208,3
4209,3
4210,1
4211,2
4212,1
4213,2
4214,3
4215,3
4216,2
4217,3
4218,2
4219,1
4220,1
4221,3
4222,3
4223,1
4224,1
4225,2
4226,3
4227,2
4228,2
4229,3
4230,1
4231,1
4232,1
4233,3
4234,1
4235,2
4236,2
4237,3
4238,2
4239,3
4240,3
4241,2
4242,1
4243,1
4244,2
4245,1
4246,2
4247,2
4248,1
4249,3
4250,2
4251,3
4252,2
4253,3
4254,1
4255,2
4256,2
4257,2
4258,2
4259,3
4260,1
4261,2
4262,1
4263,3
4264,1
4265,1
4266,1
4267,1
4268,3
4269,2
4270,2
4271,3
4272,1
4273,1
4274,2
4275,1
4276,1
4277,2
4278,1
4279,2
4280,3
4281,1
4282,3
4283,1
4284,1
4285,3
4286,1
4287,1
4288,1
4289,3
4290,2
4291,1
4292,1
4293,1
4294,1
4295,3
4296,1
4297,1
4298,2
4299,2
4300,3
4301,1
4302,2
4303,1
4304,3
4305,3
4306,2
4307,1
4308,2
4309,3
4310,2
4311,1
4312,1
4313,2
4314,2
4315,3
4316,1
4317,1
4318,2
4319,2
4320,1
4321,2
4322,1
4323,1
4324,1
4325,3
4326,1
4327,1
4328,1
4329,3
4330,3
4331,2
4332,1
4333,1
4334,2
4335,2
4336,2
4337,2
4338,1
4339,3
4340,2
4341,3
4342,3
4343,1
4344,2
4345,1
4346,2
4347,1
4348,3
4349,3
4350,2
4351,1
4352,2
4353,1
4354,2
4355,2
4356,1
4357,2
4358,1
4359,3
4360,3
4361,1
4362,2
4363,1
4364,3
4365,3
4366,2
4367,1
4368,3
4369,1
4370,1
4371,1
4372,1
4373,2
4374,2
4375,3
4376,2
4377,3
4378,2
4379,2
4380,1
4381,3
4382,1
4383,3
4384,1
4385,2
4386,2
4387,2
4388,3
4389,1
4390,1
4391,1
4392,3
4393,3
4394,1
4395,1
4396,3
4397,1
4398,3
4399,2
4400,3
4401,1
4402,2
4403,2
4404,1
4405,1
4406,1
4407,3
4408,3
4409,2
4410,2
4411,1
4412,3
4413,3
4414,3
4415,2
4416,2
4417,2
4418,1
4419,3
4420,3
4421,1
4422,1
4423,3
4424,1
4425,2
4426,2
4427,1
4428,1
4429,1
4430,2
4431,2
4432,1
4433,1
4434,2
4435,3
4436,1
4437,1
4438,3
4439,1
4440,1
4441,2
4442,3
4443,1
4444,2
4445,2
4446,3
4447,3
4448,2
4449,3
4450,2
4451,2
4452,1
4453,2
4454,2
4455,2
4456,1
4457,3
4458,3
4459,2
4460,2
4461,3
4462,3
4463,3
4464,1
4465,3
4466,3
4467,1
4468,3
4469,2
4470,1
4471,3
4472,2
4473,3
4474,1
4475,1
4476,2
4477,1
4478,3
4479,3
4480,2
4481,1
4482,3
4483,2
4484,2
4485,1
4486,2
4487,1
4488,3
4489,1
4490,2
4491,3
4492,1
4493,2
4494,3
4495,3
4496,3
4497,1
4498,2
4499,1
4500,1
4501,3
4502,1
4503,3
4504,2
4505,1
4506,1
4507,1
4508,1
4509,1
4510,2
4511,3
4512,2
4513,2
4514,1
4515,3
4516,2
4517,1
4518,2
4519,3
4520,1
4521,2
4522,3
4523,2
4524,1
4525,2
4526,1
4527,3
4528,3
4529,3
4530,3
4531,1
4532,2
4533,2
4534,1
4535,2
4536,1
4537,3
4538,3
4539,1
4540,2
4541,1
4542,2
4543,1
4544,2
4545,3
4546,1
4547,3
4548,2
4549,3
4550,2
4551,1
4552,2
4553,1
4554,2
4555,3
4556,1
4557,2
4558,2
4559,2
4560,2
4561,2
4562,2
4563,2
4564,1
4565,2
4566,3
4567,2
4568,3
4569,3
4570,3
4571,3
4572,2
4573,1
4574,1
4575,1
4576,2
4577,2
4578,2
4579,3
4580,2
4581,1
4582,3
4583,2
4584,2
4585,1
4586,2
4587,3
4588,2
4589,2
4590,3
4591,1
4592,2
4593,3
4594,3
4595,1
4596,2
4597,2
4598,2
4599,3
4600,2
4601,2
4602,2
4603,2
4604,2
4605,2
4606,1
4607,3
4608,2
4609,1
4610,3
4611,3
4612,2
4613,2
4614,3
4615,2
4616,3
4617,1
4618,1
4619,3
4620,2
4621,1
4622,2
4623,2
4624,2
4625,1
4626,3
4627,1
4628,2
4629,1
4630,2
4631,1
4632,3
4633,1
4634,3
4635,3
4636,1
4637,3
4638,1
4639,2
4640,3
4641,2
4642,3
4643,2
4644,2
4645,1
4646,1
4647,2
4648,1
4649,2
4650,1
4651,2
4652,3
4653,1
4654,3
4655,2
4656,3
4657,2
4658,2
4659,1
4660,3
4661,1
4662,1
4663,3
4664,2
4665,1
4666,3
4667,3
4668,1
4669,2
4670,3
4671,2
4672,3
4673,1
4674,1
4675,1
4676,3
4677,1
4678,1
4679,2
4680,2
4681,1
4682,1
4683,2
4684,2
4685,3
4686,3
4687,1
4688,2
4689,2
4690,1
4691,3
4692,3
4693,1
4694,1
4695,1
4696,1
4697,3
4698,1
4699,3
4700,3
4701,1
4702,1
4703,2
4704,1
4705,2
4706,1
4707,2
4708,2
4709,1
4710,3
4711,1
4712,1
4713,3
4714,3
4715,3
4716,3
4717,2
4718,3
4719,1
4720,3
4721,2
4722,3
4723,3
4724,3
4725,3
4726,3
4727,1
4728,1
4729,1
4730,1
4731,1
4732,1
4733,2
4734,3
4735,2
4736,2
4737,1
4738,3
4739,1
4740,1
4741,3
4742,1
4743,1
4744,3
4745,1
4746,1
4747,1
4748,2
4749,2
4750,3
4751,1
4752,1
4753,1
4754,3
4755,3
4756,2
4757,1
4758,3
4759,3
4760,2
4761,2
4762,2
4763,2
4764,1
4765,2
4766,2
4767,3
4768,1
4769,3
4770,2
4771,2
4772,2
4773,3
4774,2
4775,1
4776,1
4777,2
4778,3
4779,1
4780,3
4781,3
4782,3
4783,1
4784,1
4785,3
4786,2
4787,2
4788,2
4789,2
4790,3
4791,2
4792,3
4793,3
4794,2
4795,3
4796,1
4797,3
4798,2
4799,2
4800,1
4801,3
4802,3
4803,2
4804,1
4805,1
4806,3
4807,3
4808,3
4809,2
4810,2
4811,3
4812,3
4813,2
4814,1
4815,1
4816,3
4817,3
4818,2
4819,3
4820,1
4821,1
4822,2
4823,2
4824,1
4825,3
4826,1
4827,3
4828,1
4829,1
4830,1
4831,3
4832,1
4833,1
4834,3
4835,3
4836,1
4837,1
4838,1
4839,3
4840,1
4841,3
4842,1
4843,1
4844,2
4845,3
4846,1
4847,2
4848,2
4849,3
4850,2
4851,1
4852,1
4853,2
4854,1
4855,2
4856,3
4857,3
4858,2
4859,2
4860,2
4861,1
4862,2
4863,2
4864,1
4865,3
4866,3
4867,1
4868,1
4869,1
4870,2
4871,1
4872,3
4873,1
4874,1
4875,2
4876,3
4877,2
4878,3
4879,1
4880,1
4881,1
4882,3
4883,2
4884,2
4885,2
4886,2
4887,1
4888,1
4889,2
4890,2
4891,3
4892,2
4893,1
4894,2
4895,3
4896,3
4897,1
4898,3
4899,2
4900,3
4901,2
4902,1
4903,3
4904,3
4905,1
4906,2
4907,3
4908,1
4909,2
4910,1
4911,1
4912,3
4913,2
4914,2
4915,2
4916,2
4917,1
4918,1
4919,2
4920,2
4921,1
4922,2
4923,3
4924,2
4925,3
4926,1
4927,1
4928,3
4929,3
4930,3
4931,1
4932,1
4933,3
4934,1
4935,2
4936,1
4937,2
4938,3
4939,1
4940,1
4941,1
4942,2
4943,2
4944,1
4945,3
4946,2
4947,1
4948,3
4949,2
4950,1
4951,3
4952,3
4953,3
4954,2
4955,2
4956,1
4957,2
4958,1
4959,3
4960,3
4961,1
4962,2
4963,2
4964,1
4965,1
4966,2
4967,1
4968,3
4969,2
4970,1
4971,1
4972,3
4973,2
4974,1
4975,3
4976,2
4977,2
4978,3
4979,3
4980,2
4981,3
4982,3
4983,3
4984,1
4985,2
4986,3
4987,2
4988,2
4989,1
4990,2
4991,1
4992,1
4993,3
4994,3
4995,2
4996,2
4997,1
4998,2
4999,2
5000,2
5001,2
5002,2
5003,3
5004,2
5005,2
5006,3
5007,3
5008,2
5009,3
5010,2
5011,2
5012,1
5013,3
5014,1
5015,2
5016,3
5017,3
5018,2
5019,1
5020,1
5021,2
5022,3
5023,1
5024,1
5025,1
5026,1
5027,2
5028,1
5029,3
5030,1
5031,3
5032,1
5033,3
5034,2
5035,2
5036,2
5037,3
5038,1
5039,3
5040,2
5041,1
5042,2
5043,2
5044,3
5045,3
5046,3
5047,2
5048,3
5049,2
5050,1
5051,1
5052,3
5053,1
5054,1
5055,2
5056,1
5057,1
5058,2
5059,2
5060,2
5061,1
5062,3
5063,2
5064,1
5065,2
5066,3
5067,2
5068,2
5069,3
5070,3
5071,3
5072,1
5073,1
5074,3
5075,1
5076,3
5077,1
5078,1
5079,1
5080,2
5081,2
5082,2
5083,2
5084,1
5085,1
5086,2
5087,3
5088,2
5089,3
5090,1
5091,2
5092,3
5093,2
5094,1
5095,2
5096,2
5097,3
5098,1
5099,2
5100,2
5101,2
5102,2
5103,1
5104,2
5105,1
5106,3
5107,1
5108,1
5109,1
5110,2
5111,2
5112,2
5113,1
5114,3
5115,2
5116,3
5117,1
5118,2
5119,1
5120,2
5121,2
5122,2
5123,1
5124,3
5125,2
5126,2
5127,1
5128,2
5129,1
5130,3
5131,1
5132,2
5133,3
5134,1
5135,2
5136,3
5137,3
5138,2
5139,3
5140,2
5141,3
5142,1
5143,1
5144,2
5145,2
5146,2
5147,2
5148,1
5149,2
5150,3
5151,2
5152,2
5153,1
5154,2
5155,1
5156,1
5157,1
5158,2
5159,3
5160,1
5161,2
5162,1
5163,1
5164,3
5165,3
5166,2
5167,3
5168,1
5169,1
5170,2
5171,3
5172,2
5173,1
5174,2
5175,1
5176,3
5177,2
5178,1
5179,2
5180,2
5181,3
5182,3
5183,2
5184,2
5185,1
5186,1
5187,1
5188,3
5189,2
5190,3
5191,1
5192,1
5193,1
5194,1
5195,1
5196,1
5197,2
5198,3
5199,2
5200,2
5201,1
5202,1
5203,3
5204,2
5205,3
5206,2
5207,3
5208,3
5209,2
5210,3
5211,3
5212,2
5213,3
5214,1
5215,2
5216,3
5217,3
5218,1
5219,3
5220,3
5221,1
5222,3
5223,2
5224,3
5225,2
5226,1
5227,2
5228,3
5229,3
5230,1
5231,1
5232,2
5233,2
5234,2
5235,1
5236,3
5237,3
5238,2
5239,3
5240,2
5241,2
5242,3
5243,2
5244,1
5245,1
5246,2
5247,3
5248,3
5249,1
5250,1
5251,3
5252,3
5253,3
5254,3
5255,3
5256,2
5257,1
5258,1
5259,2
5260,2
5261,2
5262,1
5263,1
5264,3
5265,2
5266,2
5267,3
5268,2
5269,1
5270,2
5271,3
5272,2
5273,3
5274,3
5275,2
5276,3
5277,1
5278,2
5279,1
5280,3
5281,3
5282,2
5283,2
5284,3
5285,1
5286,1
5287,2
5288,1
5289,2
5290,3
5291,3
5292,3
5293,2
5294,1
5295,3
5296,1
5297,2
5298,2
5299,2
5300,2
5301,1
5302,1
5303,3
5304,1
5305,3
5306,3
5307,3
5308,1
5309,3
5310,2
5311,1
5312,1
5313,3
5314,3
5315,1
5316,1
5317,1
5318,3
5319,2
5320,2
5321,3
5322,2
5323,2
5324,1
5325,2
5326,2
5327,2
5328,2
5329,3
5330,3
5331,3
5332,1
5333,2
5334,1
5335,2
5336,1
5337,1
5338,2
5339,1
5340,3
5341,3
5342,2
5343,1
5344,2
5345,2
5346,1
5347,1
5348,2
5349,2
5350,1
5351,1
5352,3
5353,2
5354,1
5355,1
5356,1
5357,2
5358,1
5359,3
5360,2
5361,2
5362,3
5363,1
5364,2
5365,1
5366,1
5367,3
5368,3
5369,3
5370,1
5371,3
5372,1
5373,2
5374,1
5375,2
5376,3
5377,1
5378,2
5379,3
5380,3
5381,1
5382,1
5383,3
5384,1
5385,2
5386,2
5387,1
5388,1
5389,1
5390,3
5391,2
5392,3
5393,1
5394,1
5395,3
5396,3
5397,1
5398,3
5399,3
5400,1
5401,3
5402,3
5403,3
5404,2
5405,3
5406,2
5407,1
5408,1
5409,1
5410,3
5411,2
5412,1
5413,2
5414,2
5415,3
5416,2
5417,1
5418,3
5419,2
5420,1
5421,1
5422,1
5423,3
5424,1
5425,1
5426,1
5427,2
5428,1
5429,2
5430,2
5431,3
5432,2
5433,1
5434,2
5435,3
5436,2
5437,1
5438,2
5439,3
5440,2
5441,2
5442,3
5443,2
5444,2
5445,1
5446,1
5447,3
5448,3
5449,3
5450,2
5451,1
5452,2
5453,1
5454,3
5455,2
5456,2
5457,2
5458,2
5459,1
5460,1
5461,2
5462,2
5463,3
5464,3
5465,2
5466,3
5467,1
5468,2
5469,2
5470,1
5471,2
5472,1
5473,1
5474,3
5475,1
5476,2
5477,2
5478,1
5479,3
5480,1
5481,1
5482,3
5483,3
5484,2
5485,2
5486,3
5487,2
5488,3
5489,1
5490,3
5491,2
5492,1
5493,1
5494,3
5495,2
5496,2
5497,2
5498,2
5499,2
5500,2
5501,2
5502,1
5503,2
5504,2
5505,1
5506,2
5507,1
5508,1
5509,2
5510,2
5511,2
5512,1
5513,3
5514,3
5515,2
5516,1
5517,2
5518,2
5519,2
5520,2
5521,2
5522,3
5523,2
5524,2
5525,3
5526,1
5527,3
5528,1
5529,3
5530,3
5531,1
5532,1
5533,2
5534,2
5535,1
5536,2
5537,3
5538,3
5539,1
5540,3
5541,3
5542,1
5543,1
5544,2
5545,1
5546,2
5547,1
5548,3
5549,1
5550,1
5551,3
5552,1
5553,3
5554,2
5555,1
5556,3
5557,1
5558,2
5559,3
5560,2
5561,2
5562,1
5563,1
5564,3
5565,1
5566,2
5567,2
5568,1
5569,3
5570,1
5571,2
5572,1
5573,3
5574,1
5575,2
5576,1
5577,1
5578,3
5579,1
5580,1
5581,2
5582,2
5583,3
5584,1
5585,3
5586,2
5587,3
5588,3
5589,1
5590,2
5591,2
5592,3
5593,1
5594,2
5595,2
5596,2
5597,1
5598,2
5599,1
5600,1
5601,1
5602,3
5603,1
5604,2
5605,3
5606,1
5607,1
5608,1
5609,2
5610,1
5611,3
5612,3
5613,1
5614,2
5615,1
5616,3
5617,3
5618,1
5619,1
5620,2
5621,3
5622,1
5623,1
5624,2
5625,2
5626,1
5627,1
5628,2
5629,1
5630,1
5631,1
5632,2
5633,1
5634,1
5635,3
5636,3
5637,2
5638,3
5639,3
5640,3
5641,2
5642,2
5643,3
5644,3
5645,1
5646,3
5647,3
5648,2
5649,2
5650,3
5651,3
5652,1
5653,2
5654,2
5655,1
5656,2
5657,1
5658,1
5659,3
5660,1
5661,3
5662,2
5663,2
5664,2
5665,2
5666,3
5667,2
5668,1
5669,3
5670,1
5671,3
5672,1
5673,3
5674,3
5675,1
5676,1
5677,2
5678,3
5679,1
5680,2
5681,2
5682,2
5683,1
5684,2
5685,1
5686,2
5687,2
5688,3
5689,2
5690,2
5691,3
5692,3
5693,3
5694,1
5695,1
5696,2
5697,1
5698,1
5699,1
5700,3
5701,3
5702,3
5703,2
5704,2
5705,3
5706,1
5707,2
5708,3
5709,2
5710,2
5711,3
5712,1
5713,2
5714,3
5715,1
5716,3
5717,1
5718,2
5719,3
5720,3
5721,1
5722,3
5723,3
5724,2
5725,2
5726,1
5727,1
5728,2
5729,2
5730,3
5731,1
5732,1
5733,3
5734,3
5735,2
5736,3
5737,2
5738,2
5739,2
5740,3
5741,2
5742,2
5743,3
5744,3
5745,3
5746,1
5747,2
5748,1
5749,1
5750,1
5751,3
5752,1
5753,1
5754,2
5755,3
5756,1
5757,1
5758,2
5759,1
5760,3
5761,2
5762,3
5763,3
5764,3
5765,1
5766,1
5767,2
5768,1
5769,2
5770,1
5771,2
5772,2
5773,1
5774,3
5775,2
5776,3
5777,2
5778,2
5779,1
5780,3
5781,3
5782,1
5783,3
5784,1
5785,1
5786,1
5787,2
5788,1
5789,2
5790,2
5791,3
5792,3
5793,3
