responseID,fed_vote
R_1plMVapF0Z8tWkR,1
R_1prIs8ILl72tGSS,1
R_1nPg1rmIBHwVCXF,1
R_1o4EhtWSUDD0H9I,1
R_1o5Ub3lLdzMEyiD,1
R_1o87sfFMgt2tAi2,1
R_1ojygiF7WDfmbUn,1
R_1nW3Zbel4KxhRF0,1
R_1qahXQqyoF8icxR,1
R_1o2ctRO3OjGI6c9,1
R_1pT1SxXgtSLqMaJ,1
R_1kZIgClfZpQUVn0,1
R_1o12XSmqKQQumDG,1
R_1mVglcuVCDRwl1N,1
R_1q4Cr0LKAnXxNXb,1
R_1mCNdgbjhKJZaGV,1
R_1q8SpwM6IAO1OEQ,1
R_1oAVscXwuqZDbAZ,1
R_1pVYJYj3hBROD61,1
R_1mPj60qeQsnX5Jp,1
R_1qVh0HTZGjFkawL,1
R_1rq6ynKNhVQiH2m,2
R_1pWKVGjPZlAOv0p,1
R_1qUr9pgq3I0sMju,1
R_1pG2rEh78XZKZa9,1
R_1qU72puZQBKZbpF,1
R_1rNWn9s26IGeupa,1
R_1r829F6pKaGgNU7,1
R_1pSBqAltvpFjTYH,1
R_1n255FyU9mqOn90,1
R_1mshS1CEulFPAmZ,1
R_1f6DfqnTfAeKgoB,1
R_1dhJwXrPLqOfqpS,1
R_1ouvGDBnsUCeF5a,1
R_1mDbbGgElR7pkE4,1
R_1roFlGP9t6NZ9vz,1
R_20PrScaPVz6UMsL,1
R_1qULZ9DfnPwgmra,1
R_1mtjxvjIRB66Aac,1
R_20NxLZryFJ82Abr,1
R_1oAwVRCXZEKBmSl,1
R_20ORisnw5fmhAzH,1
R_20O3WMpyTfPsPfO,1
R_21upfpmfL6o4IT7,1
R_1pyOCbAUlDuK6HH,1
R_1jpIcG5xflgAdTt,1
R_1oopbEHDOWBwb0g,1
R_1rproolxaqdRQ9Q,1
R_211jXl4r4rOPD9A,1
R_1rC8WgtylHgfpdw,1
R_20O6gmcTsIGc7lR,1
R_1rp3qP60zEokjvf,1
R_21ok3IjdGKl4Lv1,1
R_1onKEZutpPQKld5,1
R_21pPo2BoDKI7jMG,1
R_1oBvXJbrOQiUBOD,1
R_21mpkUYU99vgVSD,1
R_1pDJnxw9uazUyrq,1
R_21uK52ae8K5TVZs,1
R_1r0psJmBMRqNCFF,1
R_21FLPwHBza8uLSl,1
R_205xpFNj9hf54Jz,1
R_22M8WRQfNDH2zWb,1
R_23gGoaY88X7jtOz,1
R_21mOAkehQwoGAlM,1
R_21ilydSaicjKwiY,1
R_1q403XSxBRhAWvZ,1
R_1prktcRp56QjYJo,1
R_22QaCciIyL1RxqG,1
R_24wkHz0H2pnQDfZ,1
R_22JIQlTCoG46c8X,1
R_22lumd8jztPVBmX,1
R_25LbFubfIk1SJUs,1
R_239OUUnhxaI2hXP,1
R_1rp0Njj3GiYcfps,1
R_1pzGPh0TSScAdlO,1
R_24plf7tfloywa2Y,1
R_20YAB7Nv7FF5U7p,1
R_1rGQgZeBPyA7tA7,1
R_22FXn9VbbNgBKMt,1
R_24wOjWagClgehpT,1
R_25AblNe49iVOIUk,1
R_25Zuyq2K8GatQib,1
R_237CGDvj3CEN52z,1
R_1pm7xIPrBYoQ15Q,1
R_24GESzexhc9RApz,1
R_22RAxl999eHfUcz,1
R_23dxUuvTsQILs53,1
R_1rJH9hRUwB3J9Tp,2
R_24FWYAOTafssD8z,1
R_22t2Dpz5Ml7Wytl,1
R_26i2LxPfj6Z7imc,1
R_24o8udryhHGvWAQ,1
R_24uboTjksBBwGQi,1
R_278zvhYfmKRmyuI,2
R_20S7t30N3EBDsew,1
R_1rvujv19lPL2EZq,1
R_24q8fDbKibL5vgg,1
R_24nJA10a1dAIwht,1
R_27g5j5AeMDLVCTi,1
R_25LArrWe3fqqJhB,1
R_24otNQrXCQrM8lZ,1
R_27ffm7O2zjmtCkJ,1
R_1rwTICW6b0tx9pe,1
R_21FyQyqqzv1OPbQ,1
R_27EyW5g3lAH1KkL,1
R_1zcORtI0mDIFxol,1
R_27m3i0A7AL1tJiG,1
R_25Z9SPgJPLmUB6z,1
R_25v99CXPUbg1wql,1
R_27pPgMugJXtbR9I,1
R_27Wo6fkNEB5g1HS,1
R_25HMB0tVKQYafpH,1
R_25uQuWOq7uZc7pC,1
R_25tp4zgBLuVLQaK,1
R_261oZfhHPwPEftf,1
R_21nNQZUKkOqobHe,1
R_25uZxiVOnKGiKKm,1
R_24jBD4OnQddteOM,1
R_264qpN8ctSOMggB,1
R_26hbJHvWCKntNRM,1
R_22XsTHHQRM5PDgX,2
R_22SpQEL0fF7s864,1
R_27PZyVtfKUTA8uc,1
R_28NCV7G1jKxSctt,1
R_21tUvX3upkp1Rqd,1
R_27svYriWbjlXvRX,1
R_246QqFf0sCGey2P,1
R_1mUCUZcFu87BOe1,1
R_27Cfjz1PANkUcVA,1
R_28IDYYWZYD9AOAD,1
R_28Mw6NWSwWhVEUc,2
R_28zKmwHrPKWhyka,1
R_28J7ptGPNzFwq64,1
R_27qeMqKpAxKzMRa,1
R_24eNudRxiMpPGJF,1
R_24BCKjfEBIFUxg5,1
R_28LI6iIxeuUNeBE,1
R_28NiBDstwVZjEg2,1
R_28Yh2WqPat8dCyg,1
R_278SCHGreN9HhT9,1
R_24GAcJ5YD3YTMXA,1
R_28YZThwlmsSvioX,1
R_28MxFS6nNQwVK6I,1
R_2AEgInONOjDvFY0,1
R_28UnkBVvL3sYsmP,1
R_2BhTvlJY8vf2MlY,1
R_29doJeTkRePWV7E,1
R_2901j6byZ6sqTDH,1
R_2AKVzUAS43w2zm5,1
R_28TJxIFIGw9YRzV,1
R_29jnc25GGPLsrbv,1
R_27cUvC4xs2tqB70,1
R_26hU7okvDwOex41,1
R_2B3AES8ItJ9TMI9,1
R_1oCpir47fB1RHre,1
R_27OSxMQG3sYJpJf,1
R_29mLKImdLEnJUQF,1
R_2CfzpXgFxcnsElx,1
R_2CjCYfuoMjd54BU,1
R_2CCwAhanoksgaIj,1
R_27JLVVKtEl4gjeJ,1
R_2AGovTrjuSjh4yw,1
R_27jPvGwjnSjyqdd,1
R_2D6oVyYEBXm1MgO,1
R_2CmlqOdhW2MKdy0,1
R_2CPUCNuQ3pnzbSk,1
R_2CJ4MpFg0ggtpOU,1
R_2D0mZUmmSQ3bZBL,1
R_2AWGGcsfFd9o2yo,1
R_27xnu49kRFGbzkc,1
R_2ClYDQF0MLA752F,1
R_2CrKpdjQtHAdtXV,1
R_28CYYwxam9ESQaq,1
R_2Bma2oeG8FVFc9W,1
R_2E1ah1uL6suOZ4B,1
R_29hREFNqJmcH3p0,1
R_27VuIcXkoollN7t,1
R_2CPsu32BEg1H9tI,1
R_2COowbDZqcsXdxl,1
R_2CHv5gSAlPflhNP,1
R_2CJu8jWSIOC4ZSP,1
R_2CNcdD6JkHJBryu,1
R_2AGab5ksmCMD34Q,2
R_1rd0WWhQIy7F48X,1
R_2EyPQdjav9MoCqt,1
R_2Ei5CN5BIIGCuZX,1
R_2Cs8pmaxRhmG0Ml,1
R_29ajJF4XIkKttQv,1
R_2CwSBnVRCiLnVK2,1
R_1rkOGAx8sw6jJDk,1
R_28NWVxS0WCUbLLB,1
R_2EcmiMUeyC34Hv4,1
R_2BgnhxSFsOqzKkB,1
R_296u3ll1qpJQPy2,1
R_2D8sUCqjjVCc8cA,1
R_2P12IExO9GOvEao,1
R_2OMSOh98JX3Uf4H,1
R_29cvHX58ncz0Adl,1
R_2D7hFReNnXkvbYd,1
R_2CwevvfbBu6khhh,1
R_2CyssUVjmikbwZ3,1
R_2EfTKXg3p1sSz4V,1
R_2EzbIqtTYDg3Oes,1
R_2DTRL0iqdPlUOsa,1
R_29buokt515DwjKi,1
R_2EgUFtjWTO78OXT,1
R_2OT42L5X7SZvDrV,1
R_2Pj8gw0DX9vUlZI,1
R_28SXg5XSPNyGpnf,1
R_2AMZ1RyYLdLZBve,1
R_2EygIZ7MN4L4lQi,1
R_29s82eJoqhVjNbH,1
R_2OHHOc9p1gj4Wlz,1
R_2OT5dkkBVMCSNH9,1
R_2E4Xp7JSMT1LhGs,1
R_2BfdTXCK3KWN11r,1
R_29x88R8VZkecDxD,1
R_2EzNbMjjTpIf3mW,1
R_2CClVS91qJhybkp,1
R_2Bg33XzStEyq5YM,1
R_2P88bFAqH0q7HgZ,1
R_2Cgh3s99PplscaM,1
R_2QhPBq0eZ3IWZw2,1
R_2ByeyyXPmq2g8VL,1
R_2P4KjSG4eZ3syGd,1
R_2CTkA8bUdP5elHg,1
R_2Cmu6zHo4jYhndI,1
R_2S0Mom1jO5CrNaY,1
R_2PiNcNBPRMI6N0D,1
R_2D1gAlpBufxhkjt,1
R_2QLGJkMCmOb8ha5,1
R_2CJ8fkt22xMBROQ,2
R_2QPoECDOzoi72eU,1
R_2ElXpkTTs66Iix4,1
R_2SjJnRQY8grFeAK,1
R_2SDAC1q5DQucGK6,1
R_2DSV5i3QRGMkX2W,1
R_2PuRhA7XD5tvg6V,1
R_2ErUri5S3CP8kz6,1
R_2QLspXSLKfe1UxQ,2
R_2TB2bSXEuoPkoUi,1
R_2OIJbxdCXo0upBO,1
R_2SGoa0OgOxQREB8,2
R_2QujIXLmWx0nDId,1
R_2TGLm5yhRkk2nQG,1
R_2TGn74gIpaokesW,1
R_2OPc9S8pYgyS3CI,1
R_2S62RJjyYtXqK5C,1
R_2QmwZV9g4aBZc3W,1
R_2OPYMawrijCWW0b,1
R_2QXwCXj5hf1p37Z,1
R_2TGnhnkKRICxamj,1
R_2Tn0J401VVgFPhH,1
R_2RNYREaz2XEaLci,1
R_2OW1aSSg6UN7Uw1,1
R_2S186VIWnloaaU2,1
R_2PbMYhSqnIJbRqx,1
R_2P07qWBSGI4U5F4,1
R_2TMMQ2RYZOSjnHx,1
R_2Qgo8l7nD4mCdm5,1
R_2RVaOcqzgl9JLRd,1
R_2Sw6xKcjoF0P3a4,1
R_2PcWeo9qYqgOqRE,1
R_2SucSvn52Wz4D6W,1
R_2R1tSiGp7sOpPh8,1
R_2VfqdvflwmTJnja,1
R_2R8JlGiOBakbuPD,1
R_2S831v5vUm6AkMP,1
R_2TBRANaaaWE8h0c,1
R_2V4uW5DLSFBTeuC,1
R_2QMzxy83oJEAlb6,1
R_2TOiZF0863RcBOx,1
R_2V7RybbizxJ8QLI,2
R_2QiHceJ7TkiuhgM,1
R_2Qn78qT1WhwstGw,1
R_2VC8iOasSc9RNNS,1
R_2QgpA4jTdXngFW2,1
R_2R92jdza1YnfNQn,1
R_2UXh3cdo05OMwwB,1
R_2QmRnSqbvR0dAhQ,1
R_2TNzHeRqmuG0Oia,1
R_2TRjCL1EK7K653C,1
R_2Vg3SDurLQJHWrC,1
R_2TADdwIBo6aiaSD,1
R_2SrhFmuBMRVQ2P9,1
R_2Qm63bXyhgngpOo,1
R_2WJurkCZZdVahPB,1
R_2R4e3T8aDbRELJx,1
R_2UaAh713iMd0Hbl,1
R_2U4QYHQZnyZdDxV,1
R_2R93FvNaq1xRz7B,1
R_2WZoZtXEKC0FXJr,2
R_2WTmhYomwekwBhq,1
R_2VfFX2LOdph3SOv,1
R_2VmDIIz4K1cdeS6,1
R_2OVnd3oJP9beW7F,1
R_2QWWLUeyXig7xa3,1
R_2SenyhOdi5jKJYx,1
R_2WPC1tYlkrqrKYb,1
R_2VOziJmelPd2YlO,1
R_2U5UK0atxau8cXK,1
R_2VOYgQpMfjQgGRp,1
R_2VjRFBpd47jVsb1,1
R_2SprBgmbA0Aiu2M,1
R_2WOvvGbg7BWfOs9,1
R_2SpI9soK2YeOR86,1
R_2V9ImFhGrR0xFRB,1
R_2SoGVrAa9vWNSkb,1
R_2Ubegm1P4ZyCpSc,1
R_2WummSvv9HKD4pl,1
R_2Y56385gIoiPwDR,1
R_2VqhCDZQfJOWPIC,1
R_2DM89xs5VB6jjQB,1
R_2SdTPk0kjJk1cR7,1
R_2Y4IqhuEVoqVxYf,1
R_2TQVyUup97gJ0KY,1
R_2Xb09VyjtfEbe6R,1
R_2X4AcEY1gc9B57K,1
R_2XiywNZU1BPwWOt,1
R_2WUAXZnm26sA1LP,1
R_2TtygReZYXnOT38,1
R_2YfQSfLDY8cmDYc,1
R_2WuuYP3x6UhT7HI,1
R_2SjKA42cYavUNiQ,1
R_2UWRwxYP47feMKD,1
R_2ZBvBcQCjR32760,1
R_2WVEHpWRmoIu7Xm,1
R_2XnwVZYVAiKIcKD,1
R_2YREn4Us4LF62aL,1
R_2YVW2VL5R5VJgiS,1
R_2X6EJ27SgvUkw7G,1
R_2YD48P6VAc4hRK7,1
R_2YYE6mDl8bmXitR,1
R_2UbEvRs8yndPcNb,1
R_2XjqBVIYZEWZYbl,1
R_2XcTwfPkvvLvV2J,1
R_2XoCswuzhPIgYrp,1
R_2Yib9xU24JoLIkq,1
R_2YxIaQ63fopW0gG,1
R_2VO8ZD1dE2hjCcA,1
R_2ZDOZx97QjNWoh3,1
R_2Ycchf1qjGdlEJ5,1
R_2Y5MGQbF4v4feLx,1
R_2ZV4fS1mJXlaMRN,1
R_2XjwDRwnQUAP4Gh,1
R_2awuJLBLI0NI04j,1
R_2Y95B31w6xjlmXc,1
R_2VqdeDaYtvkrAzv,1
R_2alFaRmYcUnzyYK,1
R_2ZWfxnqvhOo3Dvt,1
R_2bGYITDMFZuwnOa,1
R_2XnA88xynuXzr0D,1
R_2YPmFQLNVk7Pqpp,1
R_2QDGnSbrFgA77b8,1
R_2ZTGgQGDgK9ceGF,1
